tunnel_num s t prio weight
420 15 13 h 100
300 15 14 l 100
300 15 14 h 100
756 15 16 l 100
756 15 16 h 100
1584 16 0 l 100
1584 16 0 h 100
288 16 1 l 100
288 16 1 h 100
1297 16 2 l 100
1296 16 2 h 100
114 16 3 l 100
114 16 3 h 100
554 16 4 l 100
552 16 4 h 100
294 16 5 l 100
294 16 5 h 100
18 16 6 l 100
19 16 6 h 100
1426 16 7 l 100
1422 16 7 h 100
1275 16 8 l 100
1274 16 8 h 100
1003 16 9 l 100
1002 16 9 h 100
1020 16 10 l 100
1021 16 10 h 100
1476 16 11 l 100
1477 16 11 h 100
1446 16 12 l 100
1446 16 12 h 100
480 16 13 l 100
480 16 13 h 100
474 16 14 l 100
475 16 14 h 100
1596 16 15 l 100
1596 16 15 h 100
