tunnel_num s t prio weight
872 8 0 h 100
1395 8 1 l 100
1392 8 1 h 100
throttle 8 2 l 0.400000
220 8 2 l 100
218 8 2 h 100
733 8 3 l 100
734 8 3 h 100
1243 8 4 l 100
1243 8 4 h 100
84 8 5 l 100
84 8 5 h 100
594 8 6 l 100
594 8 6 h 100
throttle 8 7 l 0.300000
1092 8 7 l 45
1095 8 7 l 54
1094 8 7 h 100
451 8 9 l 100
452 8 9 h 100
948 8 10 l 100
950 8 10 h 100
1470 8 11 l 100
1471 8 11 h 100
342 8 12 l 100
343 8 12 h 100
842 8 13 l 100
842 8 13 h 100
1368 8 14 l 100
1368 8 14 h 100
188 8 15 l 100
188 8 15 h 100
991 8 16 l 100
992 8 16 h 100
108 9 0 l 100
108 9 0 h 100
1266 9 1 l 100
1266 9 1 h 100
750 9 2 l 100
750 9 2 h 100
240 9 3 l 100
240 9 3 h 100
470 9 4 l 100
470 9 4 h 100
1609 9 5 l 100
1609 9 5 h 100
1115 9 6 l 100
1110 9 6 h 100
614 9 7 l 100
614 9 7 h 100
865 9 8 l 100
866 9 8 h 100
1494 9 10 l 100
1495 9 10 h 100
966 9 11 l 100
967 9 11 h 100
1241 9 12 l 100
1237 9 12 h 100
729 9 13 l 100
728 9 13 h 100
212 9 14 l 100
212 9 14 h 100
1389 9 15 l 100
shutdown 9 15 h
267 9 16 l 100
264 9 16 h 100
988 10 0 l 100
986 10 0 h 100
1506 10 1 l 100
1506 10 1 h 100
throttle 10 2 l 0.300000
1627 10 2 l 100
1628 10 2 h 100
throttle 10 3 l 0.300000
493 10 3 l 100
493 10 3 h 8
494 10 3 h 91
636 10 4 l 100
638 10 4 h 100
1135 10 5 l 100
1134 10 5 h 100
1290 10 6 l 100
1290 10 6 h 100
throttle 10 7 l 0.400000
137 10 7 l 100
133 10 7 h 100
102 10 8 l 100
104 10 8 h 100
throttle 10 9 l 0.400000
611 10 9 l 100
607 10 9 h 100
1260 10 11 l 100
1261 10 11 h 100
1404 10 12 l 100
1404 10 12 h 100
235 10 13 l 100
234 10 13 h 100
372 10 14 l 39
375 10 14 l 60
372 10 14 h 100
882 10 15 l 100
884 10 15 h 100
1170 10 16 l 100
1171 10 16 h 100
259 11 0 l 100
260 11 0 h 100
1416 11 1 l 100
1416 11 1 h 100
1285 11 2 l 100
1286 11 2 h 100
775 11 3 l 100
776 11 3 h 100
630 11 4 l 100
631 11 4 h 100
126 11 5 l 100
126 11 5 h 100
1620 11 6 l 100
1620 11 6 h 100
1128 11 7 l 100
1128 11 7 h 100
1164 11 8 l 100
1165 11 8 h 100
660 11 9 l 100
661 11 9 h 100
516 11 10 l 100
517 11 10 h 100
1523 11 12 l 100
1518 11 12 h 100
1014 11 13 l 100
1014 11 13 h 100
894 11 14 l 100
894 11 14 h 100
384 11 15 l 100
385 11 15 h 100
414 11 16 l 100
415 11 16 h 100
1161 12 0 l 100
1160 12 0 h 100
15 12 1 l 100
13 12 1 h 100
throttle 12 2 l 0.400000
510 12 2 l 100
510 12 2 h 100
throttle 12 3 l 0.400000
1011 12 3 l 100
1008 12 3 h 31
1010 12 3 h 68
799 12 4 l 100
799 12 4 h 100
1310 12 5 l 100
1308 12 5 h 100
152 12 6 l 100
152 12 6 h 100
throttle 12 7 l 0.400000
659 12 7 l 100
655 12 7 h 100
408 12 8 l 100
409 12 8 h 100
throttle 12 9 l 0.300000
912 12 9 l 100
913 12 9 h 100
1435 12 10 l 100
1434 12 10 h 100
284 12 11 l 100
282 12 11 h 100
541 12 13 l 100
540 12 13 h 100
1047 12 14 l 100
1044 12 14 h 100
1544 12 15 l 100
1544 12 15 h 100
1339 12 16 l 100
1339 12 16 h 100
404 13 0 l 100
402 13 0 h 100
1536 13 1 l 100
1537 13 1 h 100
throttle 13 2 l 0.300000
1041 13 2 l 100
1038 13 2 h 100
throttle 13 3 l 0.300000
534 13 3 l 100
534 13 3 h 100
36 13 4 l 100
36 13 4 h 100
1188 13 5 l 100
1189 13 5 h 100
679 13 6 l 100
678 13 6 h 100
throttle 13 7 l 0.400000
169 13 7 l 100
169 13 7 h 100
1332 13 8 l 100
1334 13 8 h 100
816 13 9 l 100
818 13 9 h 100
312 13 10 l 100
313 13 10 h 100
1440 13 11 l 100
1440 13 11 h 100
924 13 12 l 100
924 13 12 h 100
1554 13 14 l 100
1555 13 14 h 100
1056 13 15 l 100
1056 13 15 h 100
564 13 16 l 100
565 13 16 h 100
1326 14 0 l 100
1326 14 0 h 100
162 14 1 l 100
162 14 1 h 100
throttle 14 2 l 0.300000
308 14 2 l 100
308 14 2 h 100
814 14 3 l 100
shutdown 14 3 h
30 14 4 l 100
30 14 4 h 100
528 14 5 l 100
528 14 5 h 100
672 14 6 l 100
672 14 6 h 100
throttle 14 7 l 0.300000
1182 14 7 l 100
1182 14 7 h 100
780 14 8 l 100
780 14 8 h 100
908 14 9 l 100
908 14 9 h 100
1032 14 10 l 100
1032 14 10 h 100
1530 14 11 l 100
1530 14 11 h 100
792 14 12 l 100
792 14 12 h 100
1302 14 13 l 100
1303 14 13 h 100
276 14 15 l 100
276 14 15 h 100
319 14 16 l 100
319 14 16 h 100
559 15 0 l 100
559 15 0 h 100
49 15 1 l 100
49 15 1 h 100
throttle 15 2 l 0.300000
1552 15 2 l 100
shutdown 15 2 h
throttle 15 3 l 0.300000
1054 15 3 l 100
shutdown 15 3 h
185 15 4 l 100
180 15 4 h 100
1350 15 5 l 100
1350 15 5 h 100
1201 15 6 l 100
1201 15 6 h 100
691 15 7 l 100
691 15 7 h 100
1220 15 8 l 100
1220 15 8 h 100
throttle 15 9 l 0.300000
807 15 9 l 100
shutdown 15 9 h
670 15 10 l 100
668 15 10 h 100
156 15 11 l 100
157 15 11 h 100
920 15 12 l 100
920 15 12 h 100
420 15 13 l 100
420 15 13 h 100
300 15 14 l 100
300 15 14 h 100
758 15 16 l 100
758 15 16 h 100
1584 16 0 l 100
1585 16 0 h 100
288 16 1 l 100
288 16 1 h 100
1299 16 2 l 100
1296 16 2 h 100
114 16 3 l 100
116 16 3 h 100
553 16 4 l 100
554 16 4 h 100
294 16 5 l 100
296 16 5 h 100
18 16 6 l 100
18 16 6 h 100
1426 16 7 l 100
1424 16 7 h 100
1273 16 8 l 100
1274 16 8 h 100
1002 16 9 l 100
1002 16 9 h 100
1020 16 10 l 100
1021 16 10 h 100
1476 16 11 l 100
1477 16 11 h 100
1446 16 12 l 100
1446 16 12 h 100
480 16 13 l 100
481 16 13 h 100
474 16 14 l 100
475 16 14 h 100
1597 16 15 l 100
1598 16 15 h 100
