tunnel_num s t weight
1127 11 13 33
816 11 14 33
814 11 14 33
815 11 14 33
72 11 15 33
73 11 15 33
74 11 15 33
716 11 16 33
717 11 16 33
718 11 16 33
1248 11 17 33
1249 11 17 33
1250 11 17 33
916 11 18 33
917 11 18 33
918 11 18 33
192 11 19 33
193 11 19 33
191 11 19 33
1083 11 20 33
1084 11 20 33
1085 11 20 33
877 12 0 33
878 12 0 33
879 12 0 33
344 12 1 33
345 12 1 33
343 12 1 33
1056 12 2 33
1054 12 2 33
1055 12 2 33
533 12 3 33
534 12 3 33
535 12 3 33
shutdown 12 4
1194 12 5 33
1195 12 5 33
1196 12 5 33
668 12 6 33
669 12 6 33
670 12 6 33
141 12 7 50
143 12 7 50
81 12 8 33
82 12 8 33
83 12 8 33
824 12 9 33
825 12 9 33
823 12 9 33
292 12 10 33
293 12 10 33
294 12 10 33
1009 12 11 33
1010 12 11 33
1011 12 11 33
432 12 13 33
433 12 13 33
431 12 13 33
1131 12 14 33
1132 12 14 33
1133 12 14 33
617 12 15 33
618 12 15 33
619 12 15 33
578 12 16 33
579 12 16 33
580 12 16 33
33 12 17 33
34 12 17 33
35 12 17 33
760 12 18 33
758 12 18 33
759 12 18 33
233 12 19 33
234 12 19 33
235 12 19 33
194 12 20 33
195 12 20 33
196 12 20 33
713 13 0 33
714 13 0 33
715 13 0 33
1245 13 1 33
1246 13 1 33
1247 13 1 33
536 13 2 33
537 13 2 33
538 13 2 33
1057 13 3 33
1058 13 3 33
1059 13 3 33
shutdown 13 4
883 13 5 33
884 13 5 33
885 13 5 33
152 13 6 33
150 13 6 33
151 13 6 33
677 13 7 50
679 13 7 50
1200 13 8 33
1201 13 8 33
1202 13 8 33
497 13 9 33
498 13 9 33
499 13 9 33
1016 13 10 33
1017 13 10 33
1015 13 10 33
296 13 11 33
297 13 11 33
295 13 11 33
832 13 12 33
833 13 12 33
834 13 12 33
624 13 14 33
625 13 14 33
623 13 14 33
1137 13 15 33
1138 13 15 33
1139 13 15 33
440 13 16 33
441 13 16 33
442 13 16 33
955 13 17 33
956 13 17 33
957 13 17 33
242 13 18 33
243 13 18 33
244 13 18 33
768 13 19 33
769 13 19 33
767 13 19 33
40 13 20 33
41 13 20 33
39 13 20 33
576 14 0 33
577 14 0 33
575 14 0 33
32 14 1 33
30 14 1 33
31 14 1 33
392 14 2 33
393 14 2 33
394 14 2 33
1088 14 3 33
1086 14 3 33
1087 14 3 33
shutdown 14 4
428 14 5 33
429 14 5 33
430 14 5 33
755 14 6 33
756 14 6 33
757 14 6 33
230 14 7 100
80 14 8 33
78 14 8 33
79 14 8 33
820 14 9 33
821 14 9 33
822 14 9 33
1128 14 10 33
1129 14 10 33
1130 14 10 33
616 14 11 33
614 14 11 33
615 14 11 33
485 14 12 33
486 14 12 33
487 14 12 33
1192 14 13 33
1193 14 13 33
1191 14 13 33
1008 14 15 33
1006 14 15 33
1007 14 15 33
874 14 16 33
875 14 16 33
876 14 16 33
340 14 17 33
341 14 17 33
342 14 17 33
665 14 18 33
666 14 18 33
667 14 18 33
138 14 19 33
139 14 19 33
140 14 19 33
1240 14 20 33
1241 14 20 33
1239 14 20 33
437 15 0 33
438 15 0 33
439 15 0 33
952 15 1 33
953 15 1 33
954 15 1 33
620 15 2 33
621 15 2 33
622 15 2 33
1136 15 3 33
1134 15 3 33
1135 15 3 33
shutdown 15 4
581 15 5 33
582 15 5 33
583 15 5 33
240 15 6 33
241 15 6 33
239 15 6 33
764 15 7 50
766 15 7 50
1197 15 8 33
1198 15 8 33
1199 15 8 33
496 15 9 33
494 15 9 33
495 15 9 33
147 15 10 33
148 15 10 33
149 15 10 33
674 15 11 33
675 15 11 33
676 15 11 33
829 15 12 33
830 15 12 33
831 15 12 33
84 15 13 33
85 15 13 33
86 15 13 33
1012 15 14 33
1013 15 14 33
1014 15 14 33
712 15 16 33
710 15 16 33
711 15 16 33
1242 15 17 33
1243 15 17 33
1244 15 17 33
913 15 18 33
914 15 18 33
915 15 18 33
188 15 19 33
189 15 19 33
190 15 19 33
349 15 20 33
350 15 20 33
351 15 20 33
48 16 0 33
49 16 0 33
50 16 0 33
781 16 1 33
782 16 1 33
783 16 1 33
256 16 2 33
257 16 2 33
258 16 2 33
970 16 3 33
971 16 3 33
972 16 3 33
shutdown 16 4
1161 16 5 33
1162 16 5 33
1163 16 5 33
644 16 6 33
645 16 6 33
646 16 6 33
111 16 7 100
554 16 8 33
555 16 8 33
556 16 8 33
3 16 9 33
4 16 9 33
5 16 9 33
725 16 10 33
726 16 10 33
727 16 10 33
197 16 11 33
198 16 11 33
199 16 11 33
920 16 12 33
921 16 12 33
919 16 12 33
400 16 13 33
398 16 13 33
399 16 13 33
1092 16 14 33
1093 16 14 33
1094 16 14 33
584 16 15 33
585 16 15 33
586 16 15 33
530 16 17 33
531 16 17 33
532 16 17 33
1233 16 18 33
1234 16 18 33
1235 16 18 33
704 16 19 33
705 16 19 33
706 16 19 33
179 16 20 33
180 16 20 33
181 16 20 33
1170 17 0 33
1171 17 0 33
1172 17 0 33
467 17 1 33
468 17 1 33
469 17 1 33
979 17 2 33
980 17 2 33
981 17 2 33
264 17 3 33
262 17 3 33
263 17 3 33
shutdown 17 4
864 17 5 33
862 17 5 33
863 17 5 33
120 17 6 33
121 17 6 33
122 17 6 33
650 17 7 100
408 17 8 33
409 17 8 33
407 17 8 33
928 17 9 33
929 17 9 33
930 17 9 33
208 17 10 33
206 17 10 33
207 17 10 33
731 17 11 33
732 17 11 33
733 17 11 33
792 17 12 33
790 17 12 33
791 17 12 33
56 17 13 33
54 17 13 33
55 17 13 33
592 17 14 33
590 17 14 33
591 17 14 33
1101 17 15 33
1102 17 15 33
1103 17 15 33
907 17 16 33
908 17 16 33
909 17 16 33
707 17 18 33
708 17 18 33
709 17 18 33
1236 17 19 33
1237 17 19 33
1238 17 19 33
9 17 20 33
10 17 20 33
11 17 20 33
1051 18 0 33
1052 18 0 33
1053 18 0 33
528 18 1 33
529 18 1 33
527 18 1 33
868 18 2 33
869 18 2 33
870 18 2 33
336 18 3 33
334 18 3 33
335 18 3 33
shutdown 18 4
128 18 5 33
126 18 5 33
127 18 5 33
476 18 6 33
477 18 6 33
478 18 6 33
1179 18 7 50
1181 18 7 50
272 18 8 33
273 18 8 33
271 18 8 33
988 18 9 33
989 18 9 33
990 18 9 33
60 18 10 33
61 18 10 33
62 18 10 33
800 18 11 33
801 18 11 33
799 18 11 33
1112 18 12 33
1110 18 12 33
1111 18 12 33
596 18 13 33
597 18 13 33
598 18 13 33
936 18 14 33
934 18 14 33
935 18 14 33
413 18 15 33
414 18 15 33
415 18 15 33
737 18 16 33
738 18 16 33
739 18 16 33
212 18 17 33
213 18 17 33
214 18 17 33
16 18 19 33
17 18 19 33
15 18 19 33
384 18 20 33
385 18 20 33
383 18 20 33
904 19 0 33
905 19 0 33
906 19 0 33
184 19 1 33
182 19 1 33
183 19 1 33
1072 19 2 33
1073 19 2 33
1071 19 2 33
377 19 3 33
378 19 3 33
379 19 3 33
shutdown 19 4
557 19 5 33
558 19 5 33
559 19 5 33
203 19 6 33
204 19 6 33
205 19 6 33
728 19 7 50
730 19 7 50
404 19 8 33
405 19 8 33
406 19 8 33
925 19 9 33
926 19 9 33
927 19 9 33
587 19 10 33
588 19 10 33
589 19 10 33
1098 19 11 33
1099 19 11 33
1100 19 11 33
787 19 12 33
788 19 12 33
789 19 12 33
51 19 13 33
52 19 13 33
53 19 13 33
976 19 14 33
977 19 14 33
978 19 14 33
259 19 15 33
260 19 15 33
261 19 15 33
1168 19 16 33
1169 19 16 33
1167 19 16 33
464 19 17 33
465 19 17 33
466 19 17 33
117 19 18 33
118 19 18 33
119 19 18 33
325 19 20 33
326 19 20 33
327 19 20 33
736 20 0 33
734 20 0 33
735 20 0 33
209 20 1 33
210 20 1 33
211 20 1 33
931 20 2 33
932 20 2 33
933 20 2 33
410 20 3 33
411 20 3 33
412 20 3 33
shutdown 20 4
1074 20 5 33
1075 20 5 33
1076 20 5 33
560 20 6 33
561 20 6 33
562 20 6 33
12 20 7 100
268 20 8 33
269 20 8 33
270 20 8 33
985 20 9 33
986 20 9 33
987 20 9 33
473 20 10 33
474 20 10 33
475 20 10 33
1176 20 11 33
1177 20 11 33
1178 20 11 33
1107 20 12 33
1108 20 12 33
1109 20 12 33
593 20 13 33
594 20 13 33
595 20 13 33
57 20 14 33
58 20 14 33
59 20 14 33
796 20 15 33
797 20 15 33
798 20 15 33
1048 20 16 33
1049 20 16 33
1050 20 16 33
524 20 17 33
525 20 17 33
526 20 17 33
1232 20 18 33
1230 20 18 33
1231 20 18 33
701 20 19 33
702 20 19 33
703 20 19 33
