tunnel_num s t weight
865 7 14 100
125 7 15 100
267 7 16 100
793 7 17 100
470 7 18 100
983 7 19 100
1104 7 20 100
185 8 0 100
910 8 1 100
386 8 2 100
1077 8 3 100
563 8 4 100
18 8 5 100
741 8 6 100
215 8 7 100
417 8 9 100
1114 8 10 100
599 8 11 100
63 8 12 100
802 8 13 100
274 8 14 100
991 8 15 100
1123 8 16 100
610 8 17 100
69 8 18 100
811 8 19 100
283 8 20 100
21 9 0 100
566 9 1 100
1080 9 2 100
390 9 3 100
420 9 4 100
939 9 5 100
219 9 6 100
744 9 7 100
806 9 8 100
602 9 10 100
1116 9 11 100
1182 9 12 100
480 9 13 100
995 9 14 100
277 9 15 100
1004 9 16 100
290 9 17 100
818 9 18 100
76 9 19 100
136 9 20 100
1119 10 0 100
605 10 1 100
940 10 2 100
423 10 3 100
747 10 4 100
223 10 5 100
570 10 6 100
25 10 7 100
660 10 8 100
129 10 9 100
1185 10 11 100
280 10 12 100
998 10 13 100
66 10 14 100
808 10 15 100
881 10 16 100
347 10 17 100
672 10 18 100
146 10 19 100
492 10 20 100
1000 11 0 100
286 11 1 100
1188 11 2 100
482 11 3 100
134 11 4 100
664 11 5 100
339 11 6 100
873 11 7 100
225 11 8 100
749 11 9 100
425 11 10 100
611 11 12 100
1126 11 13 100
814 11 14 100
72 11 15 100
717 11 16 100
1249 11 17 100
918 11 18 100
193 11 19 100
1083 11 20 100
877 12 0 100
343 12 1 100
1054 12 2 100
533 12 3 100
490 12 4 100
1196 12 5 100
670 12 6 100
143 12 7 100
81 12 8 100
823 12 9 100
292 12 10 100
1009 12 11 100
431 12 13 100
1131 12 14 100
617 12 15 100
578 12 16 100
33 12 17 100
760 12 18 100
235 12 19 100
194 12 20 100
715 13 0 100
1247 13 1 100
536 13 2 100
1057 13 3 100
354 13 4 100
883 13 5 100
152 13 6 100
679 13 7 100
1200 13 8 100
498 13 9 100
1016 13 10 100
296 13 11 100
832 13 12 100
625 13 14 100
1139 13 15 100
442 13 16 100
957 13 17 100
242 13 18 100
767 13 19 100
39 13 20 100
576 14 0 100
31 14 1 100
392 14 2 100
1087 14 3 100
946 14 4 100
429 14 5 100
755 14 6 100
230 14 7 100
78 14 8 100
821 14 9 100
1128 14 10 100
614 14 11 100
485 14 12 100
1193 14 13 100
1007 14 15 100
874 14 16 100
340 14 17 100
667 14 18 100
140 14 19 100
1239 14 20 100
439 15 0 100
952 15 1 100
622 15 2 100
1134 15 3 100
36 15 4 100
582 15 5 100
239 15 6 100
764 15 7 100
1198 15 8 100
494 15 9 100
147 15 10 100
674 15 11 100
829 15 12 100
84 15 13 100
1012 15 14 100
710 15 16 100
1243 15 17 100
914 15 18 100
190 15 19 100
349 15 20 100
48 16 0 100
781 16 1 100
256 16 2 100
972 16 3 100
459 16 4 100
1162 16 5 100
644 16 6 100
111 16 7 100
555 16 8 100
4 16 9 100
726 16 10 100
198 16 11 100
919 16 12 100
400 16 13 100
1092 16 14 100
584 16 15 100
530 16 17 100
1233 16 18 100
704 16 19 100
179 16 20 100
1170 17 0 100
467 17 1 100
979 17 2 100
263 17 3 100
328 17 4 100
863 17 5 100
120 17 6 100
650 17 7 100
409 17 8 100
929 17 9 100
207 17 10 100
732 17 11 100
790 17 12 100
56 17 13 100
590 17 14 100
1102 17 15 100
907 17 16 100
707 17 18 100
1237 17 19 100
9 17 20 100
1052 18 0 100
527 18 1 100
870 18 2 100
334 18 3 100
657 18 4 100
126 18 5 100
476 18 6 100
1179 18 7 100
271 18 8 100
989 18 9 100
61 18 10 100
801 18 11 100
1112 18 12 100
596 18 13 100
934 18 14 100
415 18 15 100
737 18 16 100
212 18 17 100
15 18 19 100
383 18 20 100
905 19 0 100
183 19 1 100
1073 19 2 100
377 19 3 100
6 19 4 100
557 19 5 100
204 19 6 100
728 19 7 100
404 19 8 100
926 19 9 100
589 19 10 100
1100 19 11 100
789 19 12 100
51 19 13 100
977 19 14 100
260 19 15 100
1167 19 16 100
465 19 17 100
117 19 18 100
326 19 20 100
736 20 0 100
210 20 1 100
933 20 2 100
410 20 3 100
380 20 4 100
1074 20 5 100
560 20 6 100
12 20 7 100
268 20 8 100
986 20 9 100
474 20 10 100
1176 20 11 100
1109 20 12 100
593 20 13 100
57 20 14 100
796 20 15 100
1048 20 16 100
525 20 17 100
1231 20 18 100
702 20 19 100
