tunnel_num s t weight
744 9 7 100
807 9 8 100
602 9 10 100
1116 9 11 100
1182 9 12 100
481 9 13 100
995 9 14 100
277 9 15 100
1004 9 16 100
290 9 17 100
818 9 18 100
76 9 19 100
136 9 20 100
1119 10 0 100
605 10 1 100
940 10 2 100
423 10 3 100
747 10 4 100
222 10 5 100
570 10 6 100
25 10 7 100
661 10 8 100
129 10 9 100
1185 10 11 100
280 10 12 100
999 10 13 100
66 10 14 100
808 10 15 100
881 10 16 100
347 10 17 100
672 10 18 100
145 10 19 100
492 10 20 100
1000 11 0 100
286 11 1 100
1188 11 2 100
482 11 3 100
132 11 4 100
663 11 5 100
337 11 6 100
871 11 7 100
226 11 8 100
749 11 9 100
425 11 10 100
611 11 12 100
1127 11 13 100
814 11 14 100
72 11 15 100
717 11 16 100
1249 11 17 100
917 11 18 100
192 11 19 100
1083 11 20 100
877 12 0 100
343 12 1 100
1054 12 2 100
533 12 3 100
488 12 4 100
1195 12 5 100
668 12 6 100
141 12 7 100
83 12 8 100
823 12 9 100
292 12 10 100
1009 12 11 100
433 12 13 100
1131 12 14 100
617 12 15 100
578 12 16 100
33 12 17 100
758 12 18 100
233 12 19 100
194 12 20 100
713 13 0 100
1245 13 1 100
538 13 2 100
1059 13 3 100
352 13 4 100
883 13 5 100
150 13 6 100
677 13 7 100
1200 13 8 100
499 13 9 100
1017 13 10 100
297 13 11 100
834 13 12 100
623 13 14 100
1137 13 15 100
440 13 16 100
955 13 17 100
242 13 18 100
767 13 19 100
39 13 20 100
576 14 0 100
30 14 1 100
392 14 2 100
1086 14 3 100
946 14 4 100
428 14 5 100
755 14 6 100
232 14 7 100
79 14 8 100
821 14 9 100
1128 14 10 100
614 14 11 100
485 14 12 100
1191 14 13 100
1006 14 15 100
876 14 16 100
342 14 17 100
667 14 18 100
138 14 19 100
1239 14 20 100
437 15 0 100
952 15 1 100
620 15 2 100
1134 15 3 100
37 15 4 100
582 15 5 100
239 15 6 100
765 15 7 100
1198 15 8 100
494 15 9 100
147 15 10 100
674 15 11 100
829 15 12 100
84 15 13 100
1012 15 14 100
712 15 16 100
1244 15 17 100
913 15 18 100
188 15 19 100
349 15 20 100
48 16 0 100
781 16 1 100
256 16 2 100
972 16 3 100
459 16 4 100
1161 16 5 100
644 16 6 100
112 16 7 100
554 16 8 100
4 16 9 100
726 16 10 100
198 16 11 100
919 16 12 100
398 16 13 100
1092 16 14 100
584 16 15 100
531 16 17 100
1233 16 18 100
704 16 19 100
179 16 20 100
1170 17 0 100
467 17 1 100
979 17 2 100
264 17 3 100
328 17 4 100
863 17 5 100
122 17 6 100
652 17 7 100
407 17 8 100
929 17 9 100
207 17 10 100
732 17 11 100
790 17 12 100
54 17 13 100
590 17 14 100
1102 17 15 100
908 17 16 100
707 17 18 100
1237 17 19 100
9 17 20 100
1051 18 0 100
527 18 1 100
868 18 2 100
335 18 3 100
657 18 4 100
126 18 5 100
478 18 6 100
1180 18 7 100
271 18 8 100
989 18 9 100
61 18 10 100
800 18 11 100
1110 18 12 100
596 18 13 100
934 18 14 100
414 18 15 100
737 18 16 100
213 18 17 100
17 18 19 100
384 18 20 100
904 19 0 100
182 19 1 100
1071 19 2 100
378 19 3 100
7 19 4 100
557 19 5 100
203 19 6 100
730 19 7 100
404 19 8 100
926 19 9 100
588 19 10 100
1099 19 11 100
787 19 12 100
51 19 13 100
976 19 14 100
259 19 15 100
1169 19 16 100
465 19 17 100
119 19 18 100
325 19 20 100
734 20 0 100
210 20 1 100
931 20 2 100
410 20 3 100
382 20 4 100
1074 20 5 100
560 20 6 100
14 20 7 100
268 20 8 100
986 20 9 100
474 20 10 100
1176 20 11 100
1107 20 12 100
593 20 13 100
57 20 14 100
796 20 15 100
1049 20 16 100
525 20 17 100
1231 20 18 100
701 20 19 100
