tunnel_num s t weight
shutdown 5 15
552 5 16 50
551 5 16 50
1068 5 17 33
1069 5 17 33
1070 5 17 33
376 5 18 33
374 5 18 33
375 5 18 33
901 5 19 50
902 5 19 50
176 5 20 50
177 5 20 50
692 6 0 100
168 6 1 100
518 6 2 100
1224 6 3 100
1064 6 4 50
1063 6 4 50
545 6 5 50
546 6 5 50
368 6 7 50
367 6 7 50
1165 6 8 100
648 6 9 50
649 6 9 50
974 6 10 50
975 6 10 50
461 6 11 100
319 6 12 100
1043 6 13 50
1044 6 13 50
114 6 14 50
116 6 14 50
860 6 15 100
401 6 16 50
402 6 16 50
1096 6 17 33
1097 6 17 33
1095 6 17 33
200 6 18 33
201 6 18 33
202 6 18 33
922 6 19 50
923 6 19 50
784 6 20 50
785 6 20 50
548 7 0 50
550 7 0 50
1065 7 1 50
1067 7 1 50
722 7 2 50
724 7 2 50
0 7 3 50
2 7 3 50
174 7 4 50
175 7 4 50
698 7 5 33
699 7 5 33
700 7 5 33
372 7 6 50
373 7 6 50
1046 7 8 50
1047 7 8 50
332 7 9 50
333 7 9 50
1228 7 10 50
1229 7 10 50
521 7 11 50
523 7 11 50
653 7 12 50
655 7 12 50
1174 7 13 50
1175 7 13 50
865 7 14 50
867 7 14 50
124 7 15 100
265 7 16 33
266 7 16 33
267 7 16 33
793 7 17 33
794 7 17 33
795 7 17 33
472 7 18 33
470 7 18 33
471 7 18 33
984 7 19 33
982 7 19 33
983 7 19 33
1104 7 20 33
1105 7 20 33
1106 7 20 33
185 8 0 100
910 8 1 100
386 8 2 50
387 8 2 50
1077 8 3 50
1079 8 3 50
563 8 4 100
20 8 5 100
741 8 6 100
215 8 7 100
416 8 9 50
417 8 9 50
1113 8 10 50
1114 8 10 50
600 8 11 50
599 8 11 50
64 8 12 50
63 8 12 50
802 8 13 50
803 8 13 50
276 8 14 100
991 8 15 100
1123 8 16 100
609 8 17 100
70 8 18 100
813 8 19 100
285 8 20 100
21 9 0 50
23 9 0 50
568 9 1 50
566 9 1 50
1080 9 2 50
1081 9 2 50
389 9 3 50
390 9 3 50
420 9 4 50
421 9 4 50
shutdown 9 5
219 9 6 50
220 9 6 50
744 9 7 50
745 9 7 50
805 9 8 50
806 9 8 50
602 9 10 50
603 9 10 50
1116 9 11 50
1117 9 11 50
1182 9 12 50
1183 9 12 50
480 9 13 50
479 9 13 50
shutdown 9 14
277 9 15 50
279 9 15 50
1004 9 16 100
290 9 17 100
818 9 18 100
shutdown 9 19
shutdown 9 20
1121 10 0 50
1119 10 0 50
605 10 1 50
607 10 1 50
940 10 2 50
941 10 2 50
422 10 3 50
423 10 3 50
747 10 4 50
748 10 4 50
shutdown 10 5
570 10 6 50
571 10 6 50
25 10 7 50
26 10 7 50
659 10 8 50
660 10 8 50
129 10 9 50
130 10 9 50
1185 10 11 50
1186 10 11 50
280 10 12 50
281 10 12 50
997 10 13 50
998 10 13 50
shutdown 10 14
808 10 15 50
810 10 15 50
881 10 16 100
347 10 17 100
672 10 18 100
shutdown 10 19
shutdown 10 20
1000 11 0 50
1002 11 0 50
288 11 1 50
286 11 1 50
1188 11 2 50
1189 11 2 50
482 11 3 50
483 11 3 50
132 11 4 100
shutdown 11 5
337 11 6 100
871 11 7 100
224 11 8 50
225 11 8 50
749 11 9 50
750 11 9 50
425 11 10 50
426 11 10 50
611 11 12 50
612 11 12 50
1125 11 13 50
1126 11 13 50
shutdown 11 14
72 11 15 50
74 11 15 50
717 11 16 100
1249 11 17 100
917 11 18 100
shutdown 11 19
shutdown 11 20
877 12 0 50
879 12 0 50
343 12 1 100
1054 12 2 50
1055 12 2 50
533 12 3 50
534 12 3 50
488 12 4 100
shutdown 12 5
668 12 6 100
141 12 7 100
81 12 8 50
82 12 8 50
824 12 9 50
823 12 9 50
292 12 10 50
293 12 10 50
1009 12 11 50
1010 12 11 50
432 12 13 50
431 12 13 50
shutdown 12 14
617 12 15 50
619 12 15 50
578 12 16 100
33 12 17 100
758 12 18 100
shutdown 12 19
shutdown 12 20
714 13 0 50
715 13 0 50
1246 13 1 50
1247 13 1 50
536 13 2 50
537 13 2 50
1057 13 3 50
1058 13 3 50
353 13 4 50
354 13 4 50
shutdown 13 5
152 13 6 50
151 13 6 50
678 13 7 50
679 13 7 50
1200 13 8 50
1201 13 8 50
497 13 9 50
498 13 9 50
1016 13 10 50
1015 13 10 50
296 13 11 50
295 13 11 50
832 13 12 50
833 13 12 50
shutdown 13 14
1138 13 15 50
1139 13 15 50
441 13 16 100
956 13 17 100
243 13 18 100
shutdown 13 19
shutdown 13 20
576 14 0 100
32 14 1 50
30 14 1 50
shutdown 14 2
1088 14 3 100
946 14 4 50
948 14 4 50
428 14 5 50
430 14 5 50
755 14 6 50
757 14 6 50
232 14 7 50
230 14 7 50
shutdown 14 8
shutdown 14 9
shutdown 14 10
shutdown 14 11
shutdown 14 12
shutdown 14 13
1008 14 15 100
874 14 16 50
876 14 16 50
340 14 17 50
342 14 17 50
665 14 18 50
667 14 18 50
138 14 19 50
140 14 19 50
1239 14 20 100
437 15 0 100
952 15 1 100
620 15 2 100
1134 15 3 100
37 15 4 50
38 15 4 50
shutdown 15 5
240 15 6 100
765 15 7 50
766 15 7 50
1197 15 8 100
496 15 9 50
494 15 9 50
147 15 10 50
149 15 10 50
674 15 11 50
676 15 11 50
829 15 12 50
831 15 12 50
85 15 13 50
86 15 13 50
1014 15 14 100
shutdown 15 16
shutdown 15 17
914 15 18 100
shutdown 15 19
351 15 20 100
48 16 0 100
781 16 1 50
783 16 1 50
256 16 2 100
971 16 3 100
458 16 4 33
459 16 4 33
460 16 4 33
1161 16 5 50
1162 16 5 50
644 16 6 50
645 16 6 50
112 16 7 33
113 16 7 33
111 16 7 33
555 16 8 100
4 16 9 100
726 16 10 100
198 16 11 100
919 16 12 100
399 16 13 100
1092 16 14 50
1094 16 14 50
586 16 15 100
530 16 17 33
531 16 17 33
532 16 17 33
1233 16 18 33
1234 16 18 33
1235 16 18 33
704 16 19 33
705 16 19 33
706 16 19 33
179 16 20 50
180 16 20 50
1170 17 0 50
1172 17 0 50
467 17 1 50
469 17 1 50
979 17 2 100
263 17 3 100
328 17 4 33
329 17 4 33
330 17 4 33
864 17 5 33
862 17 5 33
863 17 5 33
120 17 6 33
121 17 6 33
122 17 6 33
650 17 7 33
651 17 7 33
652 17 7 33
408 17 8 100
929 17 9 100
207 17 10 100
732 17 11 100
790 17 12 100
55 17 13 100
592 17 14 50
590 17 14 50
shutdown 17 15
907 17 16 33
908 17 16 33
909 17 16 33
707 17 18 33
708 17 18 33
709 17 18 33
1236 17 19 33
1237 17 19 33
1238 17 19 33
9 17 20 33
10 17 20 33
11 17 20 33
1051 18 0 50
1053 18 0 50
529 18 1 50
527 18 1 50
868 18 2 100
335 18 3 100
656 18 4 33
657 18 4 33
658 18 4 33
128 18 5 33
126 18 5 33
127 18 5 33
476 18 6 33
477 18 6 33
478 18 6 33
1179 18 7 33
1180 18 7 33
1181 18 7 33
272 18 8 100
989 18 9 100
61 18 10 100
800 18 11 100
1110 18 12 100
597 18 13 100
936 18 14 50
934 18 14 50
414 18 15 100
737 18 16 33
738 18 16 33
739 18 16 33
212 18 17 33
213 18 17 33
214 18 17 33
16 18 19 33
17 18 19 33
15 18 19 33
384 18 20 33
385 18 20 33
383 18 20 33
904 19 0 100
184 19 1 50
182 19 1 50
shutdown 19 2
379 19 3 100
8 19 4 33
6 19 4 33
7 19 4 33
557 19 5 50
558 19 5 50
203 19 6 50
204 19 6 50
728 19 7 33
729 19 7 33
730 19 7 33
406 19 8 100
shutdown 19 9
shutdown 19 10
shutdown 19 11
shutdown 19 12
shutdown 19 13
976 19 14 50
978 19 14 50
261 19 15 100
1168 19 16 33
1169 19 16 33
1167 19 16 33
464 19 17 33
465 19 17 33
466 19 17 33
117 19 18 33
118 19 18 33
119 19 18 33
325 19 20 50
326 19 20 50
734 20 0 100
209 20 1 50
211 20 1 50
shutdown 20 2
412 20 3 100
380 20 4 33
381 20 4 33
382 20 4 33
1074 20 5 50
1075 20 5 50
560 20 6 50
561 20 6 50
12 20 7 33
13 20 7 33
14 20 7 33
270 20 8 100
shutdown 20 9
shutdown 20 10
1178 20 11 100
shutdown 20 12
shutdown 20 13
57 20 14 100
798 20 15 100
1048 20 16 50
1049 20 16 50
524 20 17 33
525 20 17 33
526 20 17 33
1232 20 18 33
1230 20 18 33
1231 20 18 33
701 20 19 50
702 20 19 50
