tunnel_num s t weight
355 4 11 33
356 4 11 33
228 4 12 33
229 4 12 33
230 4 12 33
477 4 13 33
478 4 13 33
479 4 13 33
741 4 14 50
743 4 14 50
176 4 15 50
174 4 15 50
128 4 16 33
126 4 16 33
127 4 16 33
488 5 0 50
486 5 0 50
243 5 1 33
244 5 1 33
245 5 1 33
808 5 2 50
807 5 2 50
562 5 3 50
563 5 3 50
312 5 4 33
313 5 4 33
314 5 4 33
640 5 6 50
639 5 6 50
384 5 7 50
386 5 7 50
45 5 8 33
46 5 8 33
47 5 8 33
624 5 9 33
625 5 9 33
626 5 9 33
369 5 10 33
370 5 10 33
371 5 10 33
112 5 11 33
113 5 11 33
111 5 11 33
699 5 12 33
700 5 12 33
701 5 12 33
440 5 13 33
438 5 13 33
439 5 13 33
184 5 14 50
183 5 14 50
752 5 15 50
751 5 15 50
576 5 16 33
577 5 16 33
578 5 16 33
123 6 0 100
381 6 1 50
382 6 1 50
444 6 2 50
445 6 2 50
706 6 3 100
309 6 4 50
310 6 4 50
558 6 5 50
559 6 5 50
60 6 7 100
573 6 8 33
574 6 8 33
575 6 8 33
3 6 9 33
4 6 9 33
5 6 9 33
72 6 10 50
73 6 10 50
324 6 11 50
325 6 11 50
756 6 12 50
758 6 12 50
189 6 13 50
191 6 13 50
253 6 14 50
254 6 14 50
498 6 15 100
198 6 16 50
199 6 16 50
570 7 0 100
321 7 1 50
323 7 1 50
250 7 2 50
251 7 2 50
0 7 3 100
393 7 4 50
395 7 4 50
137 7 5 50
135 7 5 50
69 7 6 100
195 7 8 100
763 7 9 50
764 7 9 50
714 7 10 50
716 7 10 50
450 7 11 50
452 7 11 50
12 7 12 50
14 7 12 50
590 7 13 100
515 7 14 100
261 7 15 100
660 7 16 100
436 8 0 50
437 8 0 50
696 8 1 33
697 8 1 33
698 8 1 33
108 8 2 33
109 8 2 33
110 8 2 33
368 8 3 50
367 8 3 50
621 8 4 33
622 8 4 33
623 8 4 33
42 8 5 33
43 8 5 33
44 8 5 33
297 8 6 33
298 8 6 33
299 8 6 33
547 8 7 50
548 8 7 50
225 8 9 33
226 8 9 33
227 8 9 33
474 8 10 33
475 8 10 33
476 8 10 33
736 8 11 33
737 8 11 33
735 8 11 33
171 8 12 33
172 8 12 33
173 8 12 33
420 8 13 33
421 8 13 33
422 8 13 33
684 8 14 50
685 8 14 50
93 8 15 100
496 8 16 33
497 8 16 33
495 8 16 33
56 9 0 50
55 9 0 50
633 9 1 33
634 9 1 33
635 9 1 33
376 9 2 33
377 9 2 33
375 9 2 33
121 9 3 100
234 9 4 33
235 9 4 33
236 9 4 33
804 9 5 33
805 9 5 33
806 9 5 33
555 9 6 50
556 9 6 50
306 9 7 50
308 9 7 50
432 9 8 33
433 9 8 33
434 9 8 33
747 9 10 33
748 9 10 33
749 9 10 33
483 9 11 33
484 9 11 33
485 9 11 33
618 9 12 33
619 9 12 33
620 9 12 33
363 9 13 33
364 9 13 33
365 9 13 33
105 9 14 33
106 9 14 33
107 9 14 33
694 9 15 50
695 9 15 50
132 9 16 33
133 9 16 33
134 9 16 33
492 10 0 100
753 10 1 33
754 10 1 33
755 10 1 33
813 10 2 33
814 10 2 33
815 10 2 33
247 10 3 100
320 10 4 33
318 10 4 33
319 10 4 33
568 10 5 33
569 10 5 33
567 10 5 33
645 10 6 50
646 10 6 50
66 10 7 50
68 10 7 50
51 10 8 33
52 10 8 33
53 10 8 33
304 10 9 33
305 10 9 33
303 10 9 33
632 10 11 33
630 10 11 33
631 10 11 33
704 10 12 33
702 10 12 33
703 10 12 33
117 10 13 33
118 10 13 33
119 10 13 33
186 10 14 33
187 10 14 33
188 10 14 33
441 10 15 100
585 10 16 33
586 10 16 33
587 10 16 33
130 11 0 50
131 11 0 50
708 11 1 33
709 11 1 33
710 11 1 33
642 11 2 50
643 11 2 50
388 11 3 100
315 11 4 33
316 11 4 33
317 11 4 33
64 11 5 33
65 11 5 33
63 11 5 33
810 11 6 50
811 11 6 50
564 11 7 50
566 11 7 50
584 11 8 33
582 11 8 33
583 11 8 33
330 11 9 33
331 11 9 33
332 11 9 33
258 11 10 33
259 11 10 33
260 11 10 33
760 11 12 33
761 11 12 33
759 11 12 33
507 11 13 33
508 11 13 33
509 11 13 33
448 11 14 50
447 11 14 50
192 11 15 100
208 11 16 33
209 11 16 33
207 11 16 33
580 12 0 100
8 12 1 33
6 12 1 33
7 12 1 33
256 12 2 33
257 12 2 33
255 12 2 33
505 12 3 100
400 12 4 33
401 12 4 33
399 12 4 33
656 12 5 33
654 12 5 33
655 12 5 33
75 12 6 50
76 12 6 50
329 12 7 50
327 12 7 50
204 12 8 33
205 12 8 33
206 12 8 33
456 12 9 33
457 12 9 33
458 12 9 33
717 12 10 33
718 12 10 33
719 12 10 33
141 12 11 33
142 12 11 33
143 12 11 33
272 12 13 33
270 12 13 33
271 12 13 33
522 12 14 33
523 12 14 33
524 12 14 33
772 12 15 50
773 12 15 50
669 12 16 33
670 12 16 33
671 12 16 33
203 13 0 100
768 13 1 33
769 13 1 33
770 13 1 33
520 13 2 50
519 13 2 50
shutdown 13 3
18 13 4 33
19 13 4 33
20 13 4 33
594 13 5 33
595 13 5 33
596 13 5 33
339 13 6 50
341 13 6 50
86 13 7 100
666 13 8 33
667 13 8 33
668 13 8 33
408 13 9 33
409 13 9 33
410 13 9 33
156 13 10 33
157 13 10 33
158 13 10 33
720 13 11 33
721 13 11 33
722 13 11 33
464 13 12 33
462 13 12 33
463 13 12 33
777 13 14 50
778 13 14 50
529 13 15 50
530 13 15 50
282 13 16 33
283 13 16 33
284 13 16 33
665 14 0 100
81 14 1 50
83 14 1 50
153 14 2 50
154 14 2 50
shutdown 14 3
17 14 4 50
15 14 4 50
264 14 5 50
266 14 5 50
337 14 6 50
338 14 6 50
593 14 7 100
390 14 8 50
391 14 8 50
453 14 9 33
454 14 9 33
455 14 9 33
516 14 10 33
517 14 10 33
518 14 10 33
765 14 11 50
766 14 11 50
396 14 12 33
397 14 12 33
398 14 12 33
651 14 13 50
652 14 13 50
139 14 15 50
140 14 15 50
160 14 16 50
159 14 16 50
279 15 0 100
24 15 1 50
26 15 1 50
774 15 2 100
525 15 3 100
90 15 4 50
92 15 4 50
676 15 5 50
677 15 5 50
600 15 6 100
345 15 7 100
609 15 8 100
403 15 9 50
404 15 9 50
333 15 10 100
80 15 11 50
79 15 11 50
460 15 12 50
461 15 12 50
211 15 13 100
152 15 14 50
151 15 14 50
379 15 16 100
792 16 0 50
794 16 0 50
144 16 1 33
145 16 1 33
146 16 1 33
648 16 2 50
649 16 2 50
58 16 3 100
276 16 4 33
277 16 4 33
278 16 4 33
147 16 5 33
148 16 5 33
149 16 5 33
9 16 6 50
10 16 6 50
711 16 7 100
636 16 8 33
637 16 8 33
638 16 8 33
501 16 9 33
502 16 9 33
503 16 9 33
512 16 10 33
510 16 10 33
511 16 10 33
738 16 11 33
739 16 11 33
740 16 11 33
723 16 12 33
724 16 12 33
725 16 12 33
240 16 13 33
241 16 13 33
242 16 13 33
237 16 14 50
238 16 14 50
798 16 15 100
