tunnel_num s t prio weight
212 9 14 h 100
1386 9 15 l 100
1386 9 15 h 100
264 9 16 l 100
264 9 16 h 100
throttle 10 0 l 0.500000
989 10 0 l 100
985 10 0 h 100
throttle 10 1 l 0.500000
1509 10 1 l 100
1506 10 1 h 100
throttle 10 2 l 0.500000
1630 10 2 l 100
1627 10 2 h 100
throttle 10 3 l 0.500000
497 10 3 l 100
494 10 3 h 100
throttle 10 4 l 0.500000
637 10 4 l 100
638 10 4 h 100
throttle 10 5 l 0.500000
1138 10 5 l 100
1135 10 5 h 100
throttle 10 6 l 0.500000
1295 10 6 l 100
1290 10 6 h 100
throttle 10 7 l 0.500000
136 10 7 l 100
132 10 7 h 100
102 10 8 l 100
102 10 8 h 100
throttle 10 9 l 0.500000
606 10 9 l 100
606 10 9 h 100
1260 10 11 l 100
1260 10 11 h 100
1404 10 12 l 100
1404 10 12 h 100
throttle 10 13 l 0.500000
237 10 13 l 100
235 10 13 h 100
throttle 10 14 l 0.500000
377 10 14 l 100
374 10 14 h 100
throttle 10 15 l 0.500000
883 10 15 l 100
883 10 15 h 100
throttle 10 16 l 0.500000
1170 10 16 l 100
1170 10 16 h 100
throttle 11 0 l 0.500000
263 11 0 l 100
shutdown 11 0 h
throttle 11 1 l 0.500000
1421 11 1 l 100
shutdown 11 1 h
throttle 11 2 l 0.500000
1289 11 2 l 100
1286 11 2 h 100
throttle 11 3 l 0.500000
777 11 3 l 100
shutdown 11 3 h
throttle 11 4 l 0.500000
634 11 4 l 100
shutdown 11 4 h
throttle 11 5 l 0.500000
131 11 5 l 100
shutdown 11 5 h
throttle 11 6 l 0.500000
1623 11 6 l 100
shutdown 11 6 h
throttle 11 7 l 0.500000
1133 11 7 l 100
shutdown 11 7 h
1164 11 8 l 100
1164 11 8 h 100
throttle 11 9 l 0.500000
665 11 9 l 100
661 11 9 h 100
516 11 10 l 100
516 11 10 h 100
1518 11 12 l 100
1518 11 12 h 100
throttle 11 13 l 0.500000
1018 11 13 l 100
1015 11 13 h 100
throttle 11 14 l 0.500000
899 11 14 l 100
shutdown 11 14 h
throttle 11 15 l 0.500000
388 11 15 l 100
shutdown 11 15 h
throttle 11 16 l 0.500000
415 11 16 l 100
415 11 16 h 100
throttle 12 0 l 0.500000
1163 12 0 l 100
shutdown 12 0 h
throttle 12 1 l 0.500000
15 12 1 l 100
shutdown 12 1 h
throttle 12 2 l 0.500000
513 12 2 l 100
shutdown 12 2 h
throttle 12 3 l 0.500000
1011 12 3 l 100
shutdown 12 3 h
throttle 12 4 l 0.500000
801 12 4 l 100
shutdown 12 4 h
throttle 12 5 l 0.500000
1311 12 5 l 100
shutdown 12 5 h
throttle 12 6 l 0.500000
153 12 6 l 100
shutdown 12 6 h
throttle 12 7 l 0.500000
657 12 7 l 100
shutdown 12 7 h
408 12 8 l 100
408 12 8 h 100
throttle 12 9 l 0.500000
913 12 9 l 100
913 12 9 h 100
1434 12 10 l 100
1434 12 10 h 100
282 12 11 l 100
282 12 11 h 100
throttle 12 13 l 0.500000
544 12 13 l 100
541 12 13 h 100
throttle 12 14 l 0.500000
1047 12 14 l 100
shutdown 12 14 h
throttle 12 15 l 0.500000
1546 12 15 l 100
shutdown 12 15 h
throttle 12 16 l 0.500000
1339 12 16 l 100
1339 12 16 h 100
402 13 0 l 100
402 13 0 h 100
1536 13 1 l 100
1537 13 1 h 100
1041 13 2 l 100
1040 13 2 h 100
539 13 3 l 100
534 13 3 h 100
36 13 4 l 100
36 13 4 h 100
1189 13 5 l 100
1188 13 5 h 100
680 13 6 l 100
679 13 6 h 100
169 13 7 l 100
169 13 7 h 100
shutdown 13 8 l
shutdown 13 8 h
816 13 9 l 100
818 13 9 h 100
313 13 10 l 100
313 13 10 h 100
1441 13 11 l 100
1441 13 11 h 100
925 13 12 l 100
925 13 12 h 100
1554 13 14 l 100
1554 13 14 h 100
1056 13 15 l 100
1056 13 15 h 100
564 13 16 l 100
564 13 16 h 100
1326 14 0 l 100
1326 14 0 h 100
162 14 1 l 100
162 14 1 h 100
306 14 2 l 100
307 14 2 h 100
810 14 3 l 100
811 14 3 h 100
32 14 4 l 100
32 14 4 h 100
531 14 5 l 100
528 14 5 h 100
672 14 6 l 100
674 14 6 h 100
1186 14 7 l 100
1184 14 7 h 100
shutdown 14 8 l
shutdown 14 8 h
906 14 9 l 100
908 14 9 h 100
1034 14 10 l 100
1034 14 10 h 100
1533 14 11 l 100
shutdown 14 11 h
795 14 12 l 100
shutdown 14 12 h
1307 14 13 l 100
1303 14 13 h 100
279 14 15 l 100
276 14 15 h 100
319 14 16 l 100
318 14 16 h 100
558 15 0 l 100
558 15 0 h 100
48 15 1 l 100
48 15 1 h 100
1549 15 2 l 100
1548 15 2 h 100
1051 15 3 l 100
1050 15 3 h 100
181 15 4 l 100
180 15 4 h 100
1350 15 5 l 100
1350 15 5 h 100
1203 15 6 l 100
1200 15 6 h 100
690 15 7 l 100
690 15 7 h 100
shutdown 15 8 l
shutdown 15 8 h
807 15 9 l 100
804 15 9 h 100
670 15 10 l 100
667 15 10 h 100
159 15 11 l 100
shutdown 15 11 h
922 15 12 l 100
shutdown 15 12 h
420 15 13 l 100
420 15 13 h 100
302 15 14 l 90
303 15 14 l 9
300 15 14 h 100
760 15 16 l 100
756 15 16 h 100
1584 16 0 l 100
1584 16 0 h 100
288 16 1 l 100
288 16 1 h 100
1296 16 2 l 100
1296 16 2 h 100
117 16 3 l 100
114 16 3 h 100
552 16 4 l 100
552 16 4 h 100
294 16 5 l 100
294 16 5 h 100
18 16 6 l 100
18 16 6 h 100
1425 16 7 l 100
1422 16 7 h 100
1275 16 8 l 100
shutdown 16 8 h
1005 16 9 l 100
1002 16 9 h 100
1020 16 10 l 100
1020 16 10 h 100
1477 16 11 l 100
1477 16 11 h 100
1447 16 12 l 100
1447 16 12 h 100
480 16 13 l 100
480 16 13 h 100
475 16 14 l 100
474 16 14 h 100
1596 16 15 l 100
1596 16 15 h 100
