tunnel_num s t prio weight
734 8 3 h 100
1242 8 4 l 100
1242 8 4 h 100
84 8 5 l 100
84 8 5 h 100
596 8 6 l 100
594 8 6 h 100
throttle 8 7 l 0.300000
1096 8 7 l 100
1094 8 7 h 100
451 8 9 l 100
450 8 9 h 100
949 8 10 l 100
950 8 10 h 100
1470 8 11 l 100
1470 8 11 h 100
342 8 12 l 100
343 8 12 h 100
840 8 13 l 100
840 8 13 h 100
1370 8 14 l 37
1372 8 14 l 62
1370 8 14 h 100
186 8 15 l 100
186 8 15 h 100
994 8 16 l 100
990 8 16 h 100
108 9 0 l 100
108 9 0 h 100
1268 9 1 l 100
1266 9 1 h 100
750 9 2 l 100
750 9 2 h 100
240 9 3 l 100
241 9 3 h 100
468 9 4 l 100
470 9 4 h 100
1613 9 5 l 100
1608 9 5 h 100
1110 9 6 l 100
1112 9 6 h 100
throttle 9 7 l 0.300000
613 9 7 l 100
612 9 7 h 100
864 9 8 l 100
864 9 8 h 100
1497 9 10 l 100
1494 9 10 h 100
966 9 11 l 100
968 9 11 h 100
1236 9 12 l 39
1239 9 12 l 60
1238 9 12 h 100
726 9 13 l 100
726 9 13 h 100
210 9 14 l 100
211 9 14 h 100
1386 9 15 l 100
1386 9 15 h 100
264 9 16 l 100
264 9 16 h 100
985 10 0 l 100
985 10 0 h 100
1506 10 1 l 100
1506 10 1 h 100
1627 10 2 l 100
1627 10 2 h 100
493 10 3 l 100
493 10 3 h 100
640 10 4 l 100
638 10 4 h 100
1135 10 5 l 100
1135 10 5 h 100
1295 10 6 l 100
1290 10 6 h 100
throttle 10 7 l 0.300000
132 10 7 l 54
137 10 7 l 45
132 10 7 h 100
106 10 8 l 100
104 10 8 h 100
610 10 9 l 100
606 10 9 h 100
1261 10 11 l 100
1262 10 11 h 100
1408 10 12 l 100
1405 10 12 h 100
235 10 13 l 100
235 10 13 h 100
375 10 14 l 23
377 10 14 l 76
374 10 14 h 100
883 10 15 l 100
883 10 15 h 100
1170 10 16 l 100
1170 10 16 h 100
258 11 0 l 100
258 11 0 h 100
1416 11 1 l 100
1416 11 1 h 100
1284 11 2 l 100
1284 11 2 h 100
774 11 3 l 100
774 11 3 h 100
630 11 4 l 100
630 11 4 h 100
126 11 5 l 100
126 11 5 h 100
1620 11 6 l 100
1620 11 6 h 100
throttle 11 7 l 0.300000
1128 11 7 l 100
1129 11 7 h 100
1164 11 8 l 100
1164 11 8 h 100
660 11 9 l 100
662 11 9 h 100
517 11 10 l 100
518 11 10 h 100
1518 11 12 l 100
1518 11 12 h 100
1014 11 13 l 100
1016 11 13 h 100
896 11 14 l 100
894 11 14 h 100
384 11 15 l 100
384 11 15 h 100
414 11 16 l 100
416 11 16 h 100
1159 12 0 l 100
1159 12 0 h 100
13 12 1 l 100
13 12 1 h 100
515 12 2 l 100
511 12 2 h 100
1009 12 3 l 100
1009 12 3 h 100
802 12 4 l 57
798 12 4 l 42
799 12 4 h 100
1312 12 5 l 100
1310 12 5 h 100
152 12 6 l 100
151 12 6 h 100
throttle 12 7 l 0.400000
655 12 7 l 100
655 12 7 h 100
408 12 8 l 100
408 12 8 h 100
916 12 9 l 100
914 12 9 h 100
1437 12 10 l 100
1435 12 10 h 100
282 12 11 l 100
284 12 11 h 100
545 12 13 l 6
540 12 13 l 93
542 12 13 h 100
1048 12 14 l 100
1046 12 14 h 100
1542 12 15 l 100
1544 12 15 h 100
1342 12 16 l 100
1340 12 16 h 100
402 13 0 l 100
402 13 0 h 100
1536 13 1 l 100
1538 13 1 h 100
1038 13 2 l 100
1038 13 2 h 100
534 13 3 l 100
535 13 3 h 100
36 13 4 l 100
36 13 4 h 100
1190 13 5 l 100
1188 13 5 h 100
683 13 6 l 100
678 13 6 h 100
throttle 13 7 l 0.300000
171 13 7 l 100
169 13 7 h 100
1332 13 8 l 100
1333 13 8 h 100
816 13 9 l 100
816 13 9 h 100
313 13 10 l 100
313 13 10 h 100
1440 13 11 l 100
1442 13 11 h 100
924 13 12 l 100
926 13 12 h 100
1558 13 14 l 100
1554 13 14 h 100
1056 13 15 l 100
1056 13 15 h 100
564 13 16 l 100
564 13 16 h 100
1327 14 0 l 100
1327 14 0 h 100
163 14 1 l 100
162 14 1 h 100
311 14 2 l 100
308 14 2 h 100
810 14 3 l 100
810 14 3 h 100
34 14 4 l 100
32 14 4 h 100
529 14 5 l 100
528 14 5 h 100
672 14 6 l 100
674 14 6 h 100
throttle 14 7 l 0.300000
1182 14 7 l 100
1182 14 7 h 100
780 14 8 l 100
781 14 8 h 100
906 14 9 l 100
907 14 9 h 100
1034 14 10 l 100
1034 14 10 h 100
1530 14 11 l 100
1532 14 11 h 100
796 14 12 l 100
793 14 12 h 100
1305 14 13 l 100
1303 14 13 h 100
276 14 15 l 100
278 14 15 h 100
321 14 16 l 100
318 14 16 h 100
562 15 0 l 100
560 15 0 h 100
53 15 1 l 100
48 15 1 h 100
1552 15 2 l 100
1548 15 2 h 100
1053 15 3 l 100
1051 15 3 h 100
185 15 4 l 100
180 15 4 h 100
1353 15 5 l 100
1350 15 5 h 100
1202 15 6 l 100
1200 15 6 h 100
throttle 15 7 l 0.300000
691 15 7 l 100
691 15 7 h 100
1218 15 8 l 100
1218 15 8 h 100
805 15 9 l 100
804 15 9 h 100
667 15 10 l 100
667 15 10 h 100
156 15 11 l 100
156 15 11 h 100
923 15 12 l 100
920 15 12 h 100
422 15 13 l 100
420 15 13 h 100
305 15 14 l 100
300 15 14 h 100
756 15 16 l 100
756 15 16 h 100
1584 16 0 l 100
1586 16 0 h 100
288 16 1 l 100
289 16 1 h 100
1296 16 2 l 100
1296 16 2 h 100
114 16 3 l 100
115 16 3 h 100
555 16 4 l 100
552 16 4 h 100
294 16 5 l 100
294 16 5 h 100
18 16 6 l 100
18 16 6 h 100
throttle 16 7 l 0.300000
1422 16 7 l 100
1422 16 7 h 100
1273 16 8 l 100
1272 16 8 h 100
1002 16 9 l 100
1002 16 9 h 100
1020 16 10 l 100
1020 16 10 h 100
1476 16 11 l 100
1478 16 11 h 100
1448 16 12 l 100
1448 16 12 h 100
480 16 13 l 100
480 16 13 h 100
474 16 14 l 100
474 16 14 h 100
1596 16 15 l 100
1596 16 15 h 100
