tunnel_num s t prio weight
611 10 9 l 31
606 10 9 l 68
607 10 9 h 100
1260 10 11 l 100
1260 10 11 h 100
1404 10 12 l 100
1404 10 12 h 100
235 10 13 l 100
235 10 13 h 100
375 10 14 l 100
372 10 14 h 100
882 10 15 l 100
884 10 15 h 100
1170 10 16 l 100
1170 10 16 h 100
258 11 0 l 100
258 11 0 h 100
1416 11 1 l 100
1416 11 1 h 100
1284 11 2 l 100
1284 11 2 h 100
774 11 3 l 100
774 11 3 h 100
630 11 4 l 100
630 11 4 h 100
126 11 5 l 100
126 11 5 h 100
1620 11 6 l 100
1620 11 6 h 100
1131 11 7 l 100
1128 11 7 h 100
1164 11 8 l 100
1164 11 8 h 100
660 11 9 l 100
660 11 9 h 100
516 11 10 l 100
516 11 10 h 100
1518 11 12 l 100
1518 11 12 h 100
1014 11 13 l 100
1014 11 13 h 100
897 11 14 l 100
894 11 14 h 100
384 11 15 l 100
385 11 15 h 100
414 11 16 l 100
414 11 16 h 100
1163 12 0 l 100
1158 12 0 h 100
15 12 1 l 100
12 12 1 h 100
514 12 2 l 34
511 12 2 l 65
511 12 2 h 100
1011 12 3 l 100
1008 12 3 h 100
798 12 4 l 100
798 12 4 h 100
1308 12 5 l 100
1309 12 5 h 100
150 12 6 l 100
152 12 6 h 100
654 12 7 l 39
659 12 7 l 60
655 12 7 h 100
408 12 8 l 100
408 12 8 h 100
913 12 9 l 100
912 12 9 h 100
1434 12 10 l 100
1434 12 10 h 100
282 12 11 l 100
282 12 11 h 100
541 12 13 l 100
540 12 13 h 100
1046 12 14 l 100
1046 12 14 h 100
1542 12 15 l 100
1544 12 15 h 100
1339 12 16 l 100
1339 12 16 h 100
402 13 0 l 100
402 13 0 h 100
1536 13 1 l 100
1537 13 1 h 100
1038 13 2 l 100
1038 13 2 h 100
534 13 3 l 100
534 13 3 h 100
36 13 4 l 100
36 13 4 h 100
1189 13 5 l 100
1188 13 5 h 100
679 13 6 l 100
679 13 6 h 100
170 13 7 l 100
169 13 7 h 100
1332 13 8 l 100
1332 13 8 h 100
817 13 9 l 100
817 13 9 h 100
312 13 10 l 100
313 13 10 h 100
1440 13 11 l 100
1441 13 11 h 100
924 13 12 l 100
924 13 12 h 100
1554 13 14 l 100
1554 13 14 h 100
1056 13 15 l 100
1056 13 15 h 100
569 13 16 l 100
564 13 16 h 100
1326 14 0 l 100
1327 14 0 h 100
162 14 1 l 100
163 14 1 h 100
308 14 2 l 100
308 14 2 h 100
810 14 3 l 100
811 14 3 h 100
30 14 4 l 100
31 14 4 h 100
532 14 5 l 100
528 14 5 h 100
675 14 6 l 100
672 14 6 h 100
1187 14 7 l 100
1182 14 7 h 100
780 14 8 l 100
780 14 8 h 100
906 14 9 l 100
908 14 9 h 100
1032 14 10 l 100
1032 14 10 h 100
1530 14 11 l 100
1530 14 11 h 100
792 14 12 l 100
792 14 12 h 100
1302 14 13 l 100
1302 14 13 h 100
276 14 15 l 100
276 14 15 h 100
319 14 16 l 100
318 14 16 h 100
559 15 0 l 100
560 15 0 h 100
49 15 1 l 100
50 15 1 h 100
1548 15 2 l 100
1548 15 2 h 100
1050 15 3 l 100
1050 15 3 h 100
180 15 4 l 100
180 15 4 h 100
1350 15 5 l 100
1350 15 5 h 100
1201 15 6 l 100
1201 15 6 h 100
691 15 7 l 100
692 15 7 h 100
1218 15 8 l 100
1220 15 8 h 100
807 15 9 l 100
804 15 9 h 100
670 15 10 l 100
668 15 10 h 100
156 15 11 l 100
157 15 11 h 100
918 15 12 l 100
920 15 12 h 100
420 15 13 l 100
420 15 13 h 100
300 15 14 l 100
300 15 14 h 100
758 15 16 l 100
758 15 16 h 100
1588 16 0 l 100
1585 16 0 h 100
288 16 1 l 100
288 16 1 h 100
1296 16 2 l 100
1296 16 2 h 100
114 16 3 l 100
114 16 3 h 100
552 16 4 l 100
552 16 4 h 100
294 16 5 l 100
294 16 5 h 100
18 16 6 l 100
18 16 6 h 100
1422 16 7 l 100
1422 16 7 h 100
1272 16 8 l 100
1272 16 8 h 100
1002 16 9 l 100
1002 16 9 h 100
1020 16 10 l 100
1020 16 10 h 100
1476 16 11 l 100
1476 16 11 h 100
1446 16 12 l 100
1446 16 12 h 100
480 16 13 l 100
480 16 13 h 100
475 16 14 l 100
474 16 14 h 100
1597 16 15 l 100
1598 16 15 h 100
