tunnel_num s t prio weight
1026 7 14 h 100
522 7 15 l 100
522 7 15 h 100
1320 7 16 l 100
1320 7 16 h 100
872 8 0 l 100
872 8 0 h 100
1395 8 1 l 100
shutdown 8 1 h
throttle 8 2 l 0.100000
220 8 2 l 100
shutdown 8 2 h
735 8 3 l 100
shutdown 8 3 h
throttle 8 4 l 0.100000
1246 8 4 l 100
shutdown 8 4 h
87 8 5 l 100
shutdown 8 5 h
598 8 6 l 100
shutdown 8 6 h
throttle 8 7 l 0.070519
1095 8 7 l 100
shutdown 8 7 h
throttle 8 9 l 0.100000
453 8 9 l 100
shutdown 8 9 h
948 8 10 l 100
948 8 10 h 100
1470 8 11 l 100
1470 8 11 h 100
shutdown 8 12 l
shutdown 8 12 h
shutdown 8 13 l
shutdown 8 13 h
shutdown 8 14 l
shutdown 8 14 h
shutdown 8 15 l
shutdown 8 15 h
993 8 16 l 100
shutdown 8 16 h
108 9 0 l 100
108 9 0 h 100
1266 9 1 l 100
1266 9 1 h 100
750 9 2 l 100
750 9 2 h 100
240 9 3 l 100
240 9 3 h 100
471 9 4 l 100
470 9 4 h 100
1609 9 5 l 100
1608 9 5 h 100
1112 9 6 l 100
1110 9 6 h 100
616 9 7 l 100
614 9 7 h 100
867 9 8 l 100
shutdown 9 8 h
1498 9 10 l 100
1494 9 10 h 100
971 9 11 l 100
967 9 11 h 100
1236 9 12 l 100
1236 9 12 h 100
728 9 13 l 100
726 9 13 h 100
212 9 14 l 92
215 9 14 l 7
210 9 14 h 100
1386 9 15 l 100
1386 9 15 h 100
264 9 16 l 100
264 9 16 h 100
985 10 0 l 100
986 10 0 h 100
throttle 10 1 l 0.100000
1506 10 1 l 100
1506 10 1 h 100
1630 10 2 l 100
1627 10 2 h 100
throttle 10 3 l 0.100000
497 10 3 l 100
493 10 3 h 100
640 10 4 l 100
638 10 4 h 100
throttle 10 5 l 0.100000
1135 10 5 l 100
1135 10 5 h 100
throttle 10 6 l 0.100000
1290 10 6 l 100
1290 10 6 h 100
throttle 10 7 l 0.100000
137 10 7 l 100
132 10 7 h 100
102 10 8 l 100
102 10 8 h 100
throttle 10 9 l 0.100000
606 10 9 l 100
606 10 9 h 100
1260 10 11 l 100
1260 10 11 h 100
1405 10 12 l 100
1405 10 12 h 100
237 10 13 l 100
235 10 13 h 100
throttle 10 14 l 0.100000
375 10 14 l 100
374 10 14 h 100
883 10 15 l 100
883 10 15 h 100
1170 10 16 l 100
1170 10 16 h 100
261 11 0 l 100
shutdown 11 0 h
1419 11 1 l 100
shutdown 11 1 h
1286 11 2 l 100
1286 11 2 h 100
777 11 3 l 100
shutdown 11 3 h
633 11 4 l 100
shutdown 11 4 h
129 11 5 l 100
shutdown 11 5 h
1623 11 6 l 100
shutdown 11 6 h
1131 11 7 l 100
shutdown 11 7 h
1164 11 8 l 100
1164 11 8 h 100
661 11 9 l 100
661 11 9 h 100
516 11 10 l 100
516 11 10 h 100
1519 11 12 l 100
1519 11 12 h 100
1015 11 13 l 100
1015 11 13 h 100
897 11 14 l 100
shutdown 11 14 h
387 11 15 l 100
shutdown 11 15 h
415 11 16 l 100
415 11 16 h 100
throttle 12 0 l 0.200000
1158 12 0 l 100
1160 12 0 h 61
1158 12 0 h 38
throttle 12 1 l 0.200000
16 12 1 l 100
12 12 1 h 100
throttle 12 2 l 0.259198
510 12 2 l 100
512 12 2 h 100
throttle 12 3 l 0.200000
1008 12 3 l 100
1008 12 3 h 100
throttle 12 4 l 0.200000
802 12 4 l 100
800 12 4 h 100
throttle 12 5 l 0.200000
1312 12 5 l 100
1309 12 5 h 100
throttle 12 6 l 0.200000
150 12 6 l 100
150 12 6 h 100
throttle 12 7 l 0.300000
654 12 7 l 8
658 12 7 l 91
654 12 7 h 100
shutdown 12 8 l
shutdown 12 8 h
throttle 12 9 l 0.200000
915 12 9 l 100
912 12 9 h 100
throttle 12 10 l 0.200000
1438 12 10 l 100
1435 12 10 h 100
throttle 12 11 l 0.200000
283 12 11 l 100
283 12 11 h 100
throttle 12 13 l 0.200000
540 12 13 l 100
540 12 13 h 100
throttle 12 14 l 0.300000
1044 12 14 l 100
1045 12 14 h 100
throttle 12 15 l 0.200000
1542 12 15 l 100
1543 12 15 h 100
throttle 12 16 l 0.200000
1340 12 16 l 100
1340 12 16 h 100
402 13 0 l 100
403 13 0 h 100
1537 13 1 l 100
1537 13 1 h 100
1038 13 2 l 100
1038 13 2 h 100
534 13 3 l 100
535 13 3 h 100
36 13 4 l 100
36 13 4 h 100
1192 13 5 l 100
1188 13 5 h 100
679 13 6 l 100
680 13 6 h 100
168 13 7 l 100
170 13 7 h 100
shutdown 13 8 l
shutdown 13 8 h
816 13 9 l 100
816 13 9 h 100
315 13 10 l 100
313 13 10 h 100
1441 13 11 l 100
1441 13 11 h 100
924 13 12 l 100
924 13 12 h 100
1554 13 14 l 100
1556 13 14 h 100
1056 13 15 l 100
1056 13 15 h 100
564 13 16 l 100
564 13 16 h 100
1326 14 0 l 100
1326 14 0 h 100
162 14 1 l 100
162 14 1 h 100
306 14 2 l 100
307 14 2 h 100
813 14 3 l 100
811 14 3 h 100
35 14 4 l 100
32 14 4 h 100
528 14 5 l 100
528 14 5 h 100
672 14 6 l 100
674 14 6 h 100
1186 14 7 l 100
1182 14 7 h 100
shutdown 14 8 l
shutdown 14 8 h
906 14 9 l 100
907 14 9 h 100
1034 14 10 l 100
1034 14 10 h 100
1533 14 11 l 100
shutdown 14 11 h
792 14 12 l 100
793 14 12 h 100
1302 14 13 l 100
1302 14 13 h 100
276 14 15 l 100
276 14 15 h 100
321 14 16 l 100
318 14 16 h 100
558 15 0 l 100
558 15 0 h 100
48 15 1 l 100
48 15 1 h 100
1551 15 2 l 100
1548 15 2 h 100
1051 15 3 l 100
1050 15 3 h 100
181 15 4 l 100
180 15 4 h 100
1350 15 5 l 100
1350 15 5 h 100
1200 15 6 l 100
1200 15 6 h 100
693 15 7 l 100
690 15 7 h 100
shutdown 15 8 l
shutdown 15 8 h
805 15 9 l 100
804 15 9 h 100
667 15 10 l 100
667 15 10 h 100
159 15 11 l 100
shutdown 15 11 h
921 15 12 l 100
919 15 12 h 100
420 15 13 l 100
420 15 13 h 100
300 15 14 l 87
303 15 14 l 12
300 15 14 h 100
756 15 16 l 100
756 15 16 h 100
1584 16 0 l 100
1584 16 0 h 100
288 16 1 l 100
288 16 1 h 100
1296 16 2 l 100
1296 16 2 h 100
114 16 3 l 100
114 16 3 h 100
553 16 4 l 100
553 16 4 h 100
294 16 5 l 100
294 16 5 h 100
18 16 6 l 100
20 16 6 h 100
1422 16 7 l 100
1422 16 7 h 100
1275 16 8 l 100
shutdown 16 8 h
1004 16 9 l 100
1004 16 9 h 100
1020 16 10 l 100
1020 16 10 h 100
1477 16 11 l 100
1477 16 11 h 100
1448 16 12 l 100
1448 16 12 h 100
480 16 13 l 100
480 16 13 h 100
474 16 14 l 100
474 16 14 h 100
1596 16 15 l 100
1596 16 15 h 100
