tunnel_num s t prio weight
470 9 4 h 100
1609 9 5 l 100
1608 9 5 h 100
1110 9 6 l 100
1110 9 6 h 100
614 9 7 l 100
614 9 7 h 100
867 9 8 l 100
864 9 8 h 100
1494 9 10 l 100
1494 9 10 h 100
966 9 11 l 100
967 9 11 h 100
1237 9 12 l 100
1238 9 12 h 100
726 9 13 l 100
726 9 13 h 100
212 9 14 l 100
212 9 14 h 100
1387 9 15 l 100
1388 9 15 h 100
264 9 16 l 100
264 9 16 h 100
989 10 0 l 100
984 10 0 h 100
1506 10 1 l 100
1506 10 1 h 100
1627 10 2 l 100
1627 10 2 h 100
497 10 3 l 100
493 10 3 h 100
638 10 4 l 100
636 10 4 h 100
1135 10 5 l 100
1135 10 5 h 100
1290 10 6 l 100
1292 10 6 h 100
136 10 7 l 85
137 10 7 l 14
134 10 7 h 100
102 10 8 l 100
102 10 8 h 100
609 10 9 l 100
606 10 9 h 100
1260 10 11 l 100
1260 10 11 h 100
1404 10 12 l 100
1405 10 12 h 100
234 10 13 l 100
235 10 13 h 100
throttle 10 14 l 0.100000
372 10 14 l 62
375 10 14 l 37
372 10 14 h 100
883 10 15 l 100
883 10 15 h 100
1170 10 16 l 100
1170 10 16 h 100
258 11 0 l 100
258 11 0 h 100
1416 11 1 l 100
1417 11 1 h 100
1284 11 2 l 100
1284 11 2 h 100
774 11 3 l 100
774 11 3 h 100
630 11 4 l 100
632 11 4 h 100
126 11 5 l 100
128 11 5 h 100
1620 11 6 l 100
1621 11 6 h 100
1131 11 7 l 100
1128 11 7 h 100
1164 11 8 l 100
1166 11 8 h 100
660 11 9 l 100
660 11 9 h 100
516 11 10 l 100
516 11 10 h 100
1518 11 12 l 100
1519 11 12 h 100
1014 11 13 l 100
1015 11 13 h 100
897 11 14 l 100
894 11 14 h 100
386 11 15 l 100
386 11 15 h 100
414 11 16 l 100
414 11 16 h 100
1163 12 0 l 100
1159 12 0 h 100
15 12 1 l 100
14 12 1 h 100
511 12 2 l 100
511 12 2 h 100
1011 12 3 l 100
1009 12 3 h 100
801 12 4 l 35
803 12 4 l 64
800 12 4 h 100
1310 12 5 l 100
1310 12 5 h 100
152 12 6 l 100
152 12 6 h 100
655 12 7 l 65
659 12 7 l 34
656 12 7 h 100
408 12 8 l 100
410 12 8 h 100
914 12 9 l 100
913 12 9 h 100
1434 12 10 l 100
1435 12 10 h 100
282 12 11 l 100
283 12 11 h 100
540 12 13 l 100
541 12 13 h 100
1044 12 14 l 100
1044 12 14 h 100
1545 12 15 l 100
shutdown 12 15 h
1339 12 16 l 100
1339 12 16 h 100
402 13 0 l 100
404 13 0 h 100
1537 13 1 l 100
1537 13 1 h 100
1038 13 2 l 100
1038 13 2 h 100
534 13 3 l 100
534 13 3 h 100
37 13 4 l 100
37 13 4 h 100
1193 13 5 l 100
1190 13 5 h 100
681 13 6 l 100
679 13 6 h 100
169 13 7 l 100
170 13 7 h 100
1333 13 8 l 100
1334 13 8 h 100
816 13 9 l 100
816 13 9 h 100
312 13 10 l 100
313 13 10 h 100
1440 13 11 l 100
1441 13 11 h 100
924 13 12 l 100
924 13 12 h 100
throttle 13 14 l 0.058287
1554 13 14 l 100
1554 13 14 h 100
1058 13 15 l 100
1058 13 15 h 100
564 13 16 l 100
564 13 16 h 100
1329 14 0 l 100
shutdown 14 0 h
165 14 1 l 100
shutdown 14 1 h
308 14 2 l 100
308 14 2 h 100
813 14 3 l 100
shutdown 14 3 h
34 14 4 l 100
shutdown 14 4 h
531 14 5 l 100
shutdown 14 5 h
675 14 6 l 100
shutdown 14 6 h
1185 14 7 l 100
shutdown 14 7 h
782 14 8 l 100
782 14 8 h 100
908 14 9 l 100
908 14 9 h 100
1032 14 10 l 100
1032 14 10 h 100
1530 14 11 l 100
1530 14 11 h 100
792 14 12 l 100
792 14 12 h 100
1302 14 13 l 100
1302 14 13 h 100
279 14 15 l 100
shutdown 14 15 h
319 14 16 l 100
319 14 16 h 100
558 15 0 l 100
558 15 0 h 100
48 15 1 l 100
48 15 1 h 100
1549 15 2 l 100
1550 15 2 h 100
1052 15 3 l 100
1052 15 3 h 100
181 15 4 l 100
182 15 4 h 100
1352 15 5 l 100
1352 15 5 h 100
1200 15 6 l 100
1200 15 6 h 100
690 15 7 l 100
690 15 7 h 100
1219 15 8 l 100
1219 15 8 h 100
806 15 9 l 100
806 15 9 h 100
667 15 10 l 100
667 15 10 h 100
158 15 11 l 100
158 15 11 h 100
922 15 12 l 100
shutdown 15 12 h
424 15 13 l 100
422 15 13 h 100
throttle 15 14 l 0.100000
305 15 14 l 100
shutdown 15 14 h
756 15 16 l 100
756 15 16 h 100
1584 16 0 l 100
1584 16 0 h 100
288 16 1 l 100
288 16 1 h 100
1298 16 2 l 100
1296 16 2 h 100
114 16 3 l 100
114 16 3 h 100
554 16 4 l 100
552 16 4 h 100
294 16 5 l 100
294 16 5 h 100
23 16 6 l 100
18 16 6 h 100
1422 16 7 l 100
1422 16 7 h 100
1272 16 8 l 100
1272 16 8 h 100
1002 16 9 l 100
1002 16 9 h 100
1020 16 10 l 100
1020 16 10 h 100
1479 16 11 l 100
1476 16 11 h 100
1446 16 12 l 100
1447 16 12 h 100
480 16 13 l 100
480 16 13 h 100
478 16 14 l 100
475 16 14 h 100
1596 16 15 l 100
1596 16 15 h 100
