tunnel_num s t prio weight
throttle 7 13 l 0.200000
1178 7 13 l 100
1178 7 13 h 100
1030 7 14 l 100
1026 7 14 h 100
522 7 15 l 100
522 7 15 h 100
1320 7 16 l 100
1320 7 16 h 100
871 8 0 l 100
870 8 0 h 100
1395 8 1 l 100
1392 8 1 h 100
220 8 2 l 100
217 8 2 h 100
732 8 3 l 100
732 8 3 h 100
1242 8 4 l 100
1242 8 4 h 100
87 8 5 l 100
85 8 5 h 100
594 8 6 l 100
595 8 6 h 100
1093 8 7 l 100
1093 8 7 h 100
453 8 9 l 100
451 8 9 h 100
948 8 10 l 100
948 8 10 h 100
1470 8 11 l 100
1470 8 11 h 100
throttle 8 12 l 0.200000
347 8 12 l 100
344 8 12 h 100
throttle 8 13 l 0.200000
845 8 13 l 100
841 8 13 h 100
1368 8 14 l 100
1369 8 14 h 100
186 8 15 l 100
187 8 15 h 100
990 8 16 l 100
990 8 16 h 100
108 9 0 l 100
108 9 0 h 100
1266 9 1 l 100
1266 9 1 h 100
754 9 2 l 100
750 9 2 h 100
240 9 3 l 38
244 9 3 l 61
241 9 3 h 100
469 9 4 l 100
469 9 4 h 100
1609 9 5 l 100
1608 9 5 h 100
1111 9 6 l 100
1110 9 6 h 100
614 9 7 l 100
613 9 7 h 100
867 9 8 l 82
868 9 8 l 17
865 9 8 h 100
1494 9 10 l 100
1496 9 10 h 100
967 9 11 l 100
968 9 11 h 100
throttle 9 12 l 0.200000
1236 9 12 l 100
1236 9 12 h 100
throttle 9 13 l 0.200000
726 9 13 l 100
726 9 13 h 100
214 9 14 l 100
211 9 14 h 100
1386 9 15 l 100
1386 9 15 h 100
264 9 16 l 100
264 9 16 h 100
985 10 0 l 100
984 10 0 h 100
1507 10 1 l 100
1506 10 1 h 100
1630 10 2 l 100
1627 10 2 h 100
493 10 3 l 100
493 10 3 h 100
636 10 4 l 100
636 10 4 h 100
1134 10 5 l 100
1135 10 5 h 100
1290 10 6 l 100
1291 10 6 h 100
132 10 7 l 100
132 10 7 h 100
102 10 8 l 100
102 10 8 h 100
609 10 9 l 100
608 10 9 h 100
1260 10 11 l 100
1262 10 11 h 100
throttle 10 12 l 0.200000
1405 10 12 l 100
1405 10 12 h 100
throttle 10 13 l 0.200000
238 10 13 l 100
235 10 13 h 100
373 10 14 l 39
377 10 14 l 60
374 10 14 h 100
883 10 15 l 100
884 10 15 h 100
1170 10 16 l 100
1172 10 16 h 100
258 11 0 l 100
259 11 0 h 100
1416 11 1 l 100
1416 11 1 h 100
1286 11 2 l 100
1286 11 2 h 100
774 11 3 l 100
774 11 3 h 100
630 11 4 l 100
630 11 4 h 100
126 11 5 l 100
128 11 5 h 100
1620 11 6 l 100
1621 11 6 h 100
1131 11 7 l 100
1130 11 7 h 100
1164 11 8 l 100
1164 11 8 h 100
661 11 9 l 100
662 11 9 h 100
516 11 10 l 100
516 11 10 h 100
throttle 11 12 l 0.200000
1521 11 12 l 100
1519 11 12 h 100
throttle 11 13 l 0.200000
1017 11 13 l 100
1015 11 13 h 100
895 11 14 l 100
896 11 14 h 100
385 11 15 l 100
386 11 15 h 100
415 11 16 l 100
416 11 16 h 100
throttle 12 0 l 0.600000
1158 12 0 l 100
1158 12 0 h 100
throttle 12 1 l 0.700000
13 12 1 l 100
13 12 1 h 100
throttle 12 2 l 0.600000
514 12 2 l 61
510 12 2 l 38
510 12 2 h 100
throttle 12 3 l 0.700000
1013 12 3 l 100
1008 12 3 h 100
throttle 12 4 l 0.684467
803 12 4 l 100
800 12 4 h 100
throttle 12 5 l 0.600000
1309 12 5 l 100
1309 12 5 h 100
throttle 12 6 l 0.600000
155 12 6 l 100
151 12 6 h 100
throttle 12 7 l 0.700000
655 12 7 l 100
655 12 7 h 100
throttle 12 8 l 0.600000
413 12 8 l 100
410 12 8 h 100
throttle 12 9 l 0.600000
912 12 9 l 100
912 12 9 h 100
throttle 12 10 l 0.600000
1435 12 10 l 100
1435 12 10 h 100
throttle 12 11 l 0.600000
285 12 11 l 100
283 12 11 h 100
540 12 13 l 100
540 12 13 h 100
throttle 12 14 l 0.600000
1045 12 14 l 100
1045 12 14 h 100
throttle 12 15 l 0.600000
1545 12 15 l 100
shutdown 12 15 h
throttle 12 16 l 0.600000
1338 12 16 l 100
1338 12 16 h 100
throttle 13 0 l 0.600000
404 13 0 l 100
404 13 0 h 100
throttle 13 1 l 0.600000
1540 13 1 l 100
1537 13 1 h 100
throttle 13 2 l 0.600000
1038 13 2 l 100
1038 13 2 h 100
throttle 13 3 l 0.600000
538 13 3 l 100
534 13 3 h 100
throttle 13 4 l 0.600000
40 13 4 l 100
37 13 4 h 100
throttle 13 5 l 0.600000
1189 13 5 l 100
1189 13 5 h 100
throttle 13 6 l 0.600000
681 13 6 l 100
679 13 6 h 100
throttle 13 7 l 0.700000
170 13 7 l 100
170 13 7 h 100
throttle 13 8 l 0.600000
1333 13 8 l 100
1333 13 8 h 100
throttle 13 9 l 0.600000
816 13 9 l 100
816 13 9 h 100
throttle 13 10 l 0.600000
316 13 10 l 100
313 13 10 h 100
throttle 13 11 l 0.600000
1443 13 11 l 100
1441 13 11 h 100
924 13 12 l 100
924 13 12 h 100
throttle 13 14 l 0.600000
1557 13 14 l 100
1555 13 14 h 100
throttle 13 15 l 0.600000
1058 13 15 l 100
1058 13 15 h 100
throttle 13 16 l 0.600000
564 13 16 l 100
564 13 16 h 100
1328 14 0 l 100
1326 14 0 h 100
163 14 1 l 100
162 14 1 h 100
311 14 2 l 100
307 14 2 h 100
810 14 3 l 100
811 14 3 h 100
32 14 4 l 100
32 14 4 h 100
528 14 5 l 100
528 14 5 h 100
672 14 6 l 100
674 14 6 h 100
1183 14 7 l 100
1184 14 7 h 100
780 14 8 l 100
781 14 8 h 100
906 14 9 l 100
907 14 9 h 100
1033 14 10 l 100
1034 14 10 h 100
1531 14 11 l 100
1532 14 11 h 100
throttle 14 12 l 0.200000
793 14 12 l 100
793 14 12 h 100
throttle 14 13 l 0.200000
1307 14 13 l 100
1303 14 13 h 100
276 14 15 l 100
276 14 15 h 100
321 14 16 l 100
318 14 16 h 100
558 15 0 l 100
558 15 0 h 100
48 15 1 l 100
48 15 1 h 100
1549 15 2 l 100
1548 15 2 h 100
1051 15 3 l 100
1052 15 3 h 100
181 15 4 l 100
180 15 4 h 100
1350 15 5 l 100
1350 15 5 h 100
1200 15 6 l 100
1200 15 6 h 100
690 15 7 l 100
690 15 7 h 100
1218 15 8 l 100
1219 15 8 h 100
805 15 9 l 100
804 15 9 h 100
671 15 10 l 100
668 15 10 h 100
157 15 11 l 100
158 15 11 h 100
throttle 15 12 l 0.200000
921 15 12 l 100
shutdown 15 12 h
throttle 15 13 l 0.200000
422 15 13 l 100
422 15 13 h 100
300 15 14 l 100
300 15 14 h 100
756 15 16 l 100
757 15 16 h 100
1584 16 0 l 100
1584 16 0 h 100
288 16 1 l 100
288 16 1 h 100
1296 16 2 l 100
1296 16 2 h 100
114 16 3 l 100
114 16 3 h 100
557 16 4 l 100
552 16 4 h 100
294 16 5 l 100
294 16 5 h 100
18 16 6 l 100
18 16 6 h 100
1422 16 7 l 100
1422 16 7 h 100
1273 16 8 l 100
1273 16 8 h 100
1002 16 9 l 100
1002 16 9 h 100
1020 16 10 l 100
1022 16 10 h 100
1477 16 11 l 100
1478 16 11 h 100
throttle 16 12 l 0.200000
1446 16 12 l 100
1446 16 12 h 100
throttle 16 13 l 0.200000
480 16 13 l 100
480 16 13 h 100
477 16 14 l 100
474 16 14 h 100
1596 16 15 l 100
1597 16 15 h 100
