tunnel_num s t prio weight
738 5 10 h 100
225 5 11 l 100
223 5 11 h 100
1403 5 12 l 100
1400 5 12 h 100
877 5 13 l 100
877 5 13 h 100
367 5 14 l 100
367 5 14 h 100
1500 5 15 l 100
1500 5 15 h 100
1152 5 16 l 100
1154 5 16 h 100
throttle 6 0 l 0.300000
246 6 0 l 100
246 6 0 h 100
762 6 1 l 100
763 6 1 h 100
throttle 6 2 l 0.600000
890 6 2 l 100
890 6 2 h 100
throttle 6 3 l 0.600000
1414 6 3 l 100
shutdown 6 3 h
618 6 4 l 100
619 6 4 h 100
1116 6 5 l 100
1117 6 5 h 100
throttle 6 7 l 0.300000
120 6 7 l 100
120 6 7 h 100
1146 6 8 l 100
1146 6 8 h 100
throttle 6 9 l 0.600000
6 6 9 l 100
6 6 9 h 100
144 6 10 l 100
144 6 10 h 100
648 6 11 l 100
648 6 11 h 100
1512 6 12 l 100
1512 6 12 h 100
378 6 13 l 100
378 6 13 h 100
505 6 14 l 100
504 6 14 h 100
996 6 15 l 100
996 6 15 h 100
396 6 16 l 100
396 6 16 h 100
1140 7 0 l 100
1140 7 0 h 100
throttle 7 1 l 0.400000
642 7 1 l 100
643 7 1 h 100
throttle 7 2 l 0.500000
502 7 2 l 100
shutdown 7 2 h
throttle 7 3 l 0.500000
4 7 3 l 100
shutdown 7 3 h
throttle 7 4 l 0.400000
790 7 4 l 100
787 7 4 h 100
throttle 7 5 l 0.456624
270 7 5 l 100
271 7 5 h 100
throttle 7 6 l 0.400000
138 7 6 l 100
138 7 6 h 100
throttle 7 8 l 0.400000
390 7 8 l 100
391 7 8 h 100
throttle 7 9 l 0.500000
1529 7 9 l 100
1524 7 9 h 100
throttle 7 10 l 0.400000
1428 7 10 l 100
1429 7 10 h 100
throttle 7 11 l 0.400000
900 7 11 l 100
901 7 11 h 100
throttle 7 12 l 0.400000
24 7 12 l 100
25 7 12 h 100
throttle 7 13 l 0.400000
1177 7 13 l 100
1177 7 13 h 100
throttle 7 14 l 0.400000
1030 7 14 l 100
1027 7 14 h 100
throttle 7 15 l 0.400000
522 7 15 l 100
523 7 15 h 100
throttle 7 16 l 0.400000
1320 7 16 l 100
1320 7 16 h 100
throttle 8 0 l 0.300000
872 8 0 l 100
872 8 0 h 100
1395 8 1 l 100
1392 8 1 h 100
throttle 8 2 l 0.600000
220 8 2 l 100
218 8 2 h 100
throttle 8 3 l 0.600000
736 8 3 l 100
734 8 3 h 100
1243 8 4 l 100
1243 8 4 h 100
87 8 5 l 100
84 8 5 h 100
594 8 6 l 100
596 8 6 h 100
throttle 8 7 l 0.300000
1096 8 7 l 100
1094 8 7 h 100
throttle 8 9 l 0.600000
451 8 9 l 100
452 8 9 h 100
948 8 10 l 100
950 8 10 h 100
1470 8 11 l 100
1471 8 11 h 100
342 8 12 l 100
343 8 12 h 100
845 8 13 l 100
842 8 13 h 100
1373 8 14 l 100
1369 8 14 h 100
186 8 15 l 100
186 8 15 h 100
991 8 16 l 100
992 8 16 h 100
throttle 9 0 l 0.300000
112 9 0 l 100
109 9 0 h 100
1266 9 1 l 100
1266 9 1 h 100
750 9 2 l 100
750 9 2 h 100
240 9 3 l 100
240 9 3 h 100
469 9 4 l 100
470 9 4 h 100
1613 9 5 l 100
1609 9 5 h 100
1110 9 6 l 100
1110 9 6 h 100
throttle 9 7 l 0.400000
617 9 7 l 100
612 9 7 h 100
865 9 8 l 100
866 9 8 h 100
1499 9 10 l 100
1495 9 10 h 100
966 9 11 l 100
967 9 11 h 100
1237 9 12 l 100
1237 9 12 h 100
728 9 13 l 100
728 9 13 h 100
212 9 14 l 54
214 9 14 l 45
212 9 14 h 100
1387 9 15 l 100
1387 9 15 h 100
264 9 16 l 100
264 9 16 h 100
throttle 10 0 l 0.400000
987 10 0 l 100
986 10 0 h 100
1508 10 1 l 100
1506 10 1 h 100
throttle 10 2 l 0.600000
1628 10 2 l 100
1628 10 2 h 100
throttle 10 3 l 0.533154
493 10 3 l 100
493 10 3 h 100
636 10 4 l 100
638 10 4 h 100
1134 10 5 l 100
1134 10 5 h 100
1295 10 6 l 100
1292 10 6 h 100
throttle 10 7 l 0.356613
132 10 7 l 100
133 10 7 h 100
102 10 8 l 100
104 10 8 h 100
throttle 10 9 l 0.600000
611 10 9 l 100
607 10 9 h 100
1260 10 11 l 100
1261 10 11 h 100
1404 10 12 l 100
1406 10 12 h 100
235 10 13 l 100
234 10 13 h 100
374 10 14 l 43
376 10 14 l 56
372 10 14 h 100
882 10 15 l 100
882 10 15 h 100
1170 10 16 l 100
1171 10 16 h 100
throttle 11 0 l 0.400000
259 11 0 l 100
259 11 0 h 100
1416 11 1 l 100
1416 11 1 h 100
throttle 11 2 l 0.600000
1286 11 2 l 100
1286 11 2 h 100
throttle 11 3 l 0.500000
775 11 3 l 100
775 11 3 h 100
630 11 4 l 100
631 11 4 h 100
126 11 5 l 100
126 11 5 h 100
1620 11 6 l 100
1620 11 6 h 100
throttle 11 7 l 0.300000
1128 11 7 l 100
1129 11 7 h 100
1164 11 8 l 100
1165 11 8 h 100
throttle 11 9 l 0.600000
660 11 9 l 100
661 11 9 h 100
516 11 10 l 100
517 11 10 h 100
1518 11 12 l 100
1518 11 12 h 100
1014 11 13 l 100
1014 11 13 h 100
894 11 14 l 100
894 11 14 h 100
384 11 15 l 100
384 11 15 h 100
414 11 16 l 100
415 11 16 h 100
throttle 12 0 l 0.400000
1160 12 0 l 100
1160 12 0 h 100
17 12 1 l 100
14 12 1 h 100
throttle 12 2 l 0.600000
513 12 2 l 100
510 12 2 h 100
throttle 12 3 l 0.600000
1011 12 3 l 100
1008 12 3 h 100
801 12 4 l 100
799 12 4 h 100
1310 12 5 l 100
1308 12 5 h 100
154 12 6 l 100
152 12 6 h 100
throttle 12 7 l 0.300000
658 12 7 l 12
659 12 7 l 87
655 12 7 h 100
408 12 8 l 100
409 12 8 h 100
throttle 12 9 l 0.600000
913 12 9 l 100
913 12 9 h 100
1434 12 10 l 100
1434 12 10 h 100
286 12 11 l 100
282 12 11 h 100
541 12 13 l 100
540 12 13 h 100
1047 12 14 l 100
1044 12 14 h 100
1542 12 15 l 100
1542 12 15 h 100
1339 12 16 l 100
1339 12 16 h 100
throttle 13 0 l 0.300000
403 13 0 l 100
404 13 0 h 100
1536 13 1 l 100
1537 13 1 h 100
throttle 13 2 l 0.600000
1038 13 2 l 100
1038 13 2 h 100
throttle 13 3 l 0.600000
534 13 3 l 100
534 13 3 h 100
36 13 4 l 100
36 13 4 h 100
1192 13 5 l 100
1189 13 5 h 100
683 13 6 l 100
678 13 6 h 100
throttle 13 7 l 0.300000
172 13 7 l 100
169 13 7 h 100
1335 13 8 l 100
1334 13 8 h 100
throttle 13 9 l 0.600000
819 13 9 l 100
818 13 9 h 100
312 13 10 l 100
314 13 10 h 100
1440 13 11 l 100
1441 13 11 h 100
928 13 12 l 11
924 13 12 l 88
926 13 12 h 100
1554 13 14 l 100
1555 13 14 h 100
1056 13 15 l 100
1056 13 15 h 100
564 13 16 l 100
565 13 16 h 100
throttle 14 0 l 0.300000
1326 14 0 l 100
1328 14 0 h 100
162 14 1 l 100
162 14 1 h 100
throttle 14 2 l 0.600000
308 14 2 l 100
308 14 2 h 100
throttle 14 3 l 0.500000
813 14 3 l 100
shutdown 14 3 h
32 14 4 l 100
32 14 4 h 100
528 14 5 l 100
528 14 5 h 100
673 14 6 l 100
674 14 6 h 100
throttle 14 7 l 0.300000
1186 14 7 l 100
1182 14 7 h 100
780 14 8 l 100
780 14 8 h 100
throttle 14 9 l 0.600000
907 14 9 l 100
908 14 9 h 100
1032 14 10 l 100
1033 14 10 h 100
1530 14 11 l 100
1532 14 11 h 100
796 14 12 l 100
793 14 12 h 100
1302 14 13 l 100
1303 14 13 h 100
276 14 15 l 100
276 14 15 h 100
322 14 16 l 100
319 14 16 h 100
throttle 15 0 l 0.400000
558 15 0 l 100
559 15 0 h 100
48 15 1 l 100
48 15 1 h 100
throttle 15 2 l 0.600000
1550 15 2 l 100
1550 15 2 h 100
throttle 15 3 l 0.500000
1055 15 3 l 100
shutdown 15 3 h
181 15 4 l 100
180 15 4 h 100
1355 15 5 l 100
1350 15 5 h 100
1200 15 6 l 100
1200 15 6 h 100
throttle 15 7 l 0.300000
690 15 7 l 100
691 15 7 h 100
1218 15 8 l 100
1218 15 8 h 100
throttle 15 9 l 0.600000
805 15 9 l 100
805 15 9 h 100
668 15 10 l 100
666 15 10 h 100
156 15 11 l 100
156 15 11 h 100
918 15 12 l 100
920 15 12 h 100
421 15 13 l 100
420 15 13 h 100
300 15 14 l 100
300 15 14 h 100
756 15 16 l 100
756 15 16 h 100
throttle 16 0 l 0.300000
1585 16 0 l 100
1585 16 0 h 100
288 16 1 l 100
288 16 1 h 100
throttle 16 2 l 0.600000
1296 16 2 l 100
1296 16 2 h 100
throttle 16 3 l 0.600000
114 16 3 l 100
114 16 3 h 100
553 16 4 l 100
554 16 4 h 100
294 16 5 l 100
296 16 5 h 100
18 16 6 l 100
18 16 6 h 100
throttle 16 7 l 0.300000
1426 16 7 l 100
1422 16 7 h 100
1273 16 8 l 100
1274 16 8 h 100
throttle 16 9 l 0.600000
1002 16 9 l 100
1002 16 9 h 100
1020 16 10 l 100
1021 16 10 h 100
1476 16 11 l 100
1477 16 11 h 100
1446 16 12 l 100
1446 16 12 h 100
480 16 13 l 100
481 16 13 h 100
474 16 14 l 100
475 16 14 h 100
1596 16 15 l 100
1596 16 15 h 100
