tunnel_num s t prio weight
1395 8 1 l 100
1394 8 1 h 100
220 8 2 l 100
216 8 2 h 100
732 8 3 l 100
734 8 3 h 100
1242 8 4 l 100
1242 8 4 h 100
87 8 5 l 100
84 8 5 h 100
595 8 6 l 100
596 8 6 h 100
1095 8 7 l 95
1097 8 7 l 4
1093 8 7 h 100
453 8 9 l 100
452 8 9 h 100
948 8 10 l 100
949 8 10 h 100
1470 8 11 l 100
1470 8 11 h 100
342 8 12 l 100
343 8 12 h 100
842 8 13 l 100
841 8 13 h 100
1370 8 14 l 100
1368 8 14 h 100
186 8 15 l 100
186 8 15 h 100
990 8 16 l 100
992 8 16 h 100
108 9 0 l 100
109 9 0 h 100
1266 9 1 l 100
1268 9 1 h 100
750 9 2 l 100
752 9 2 h 100
240 9 3 l 100
242 9 3 h 100
468 9 4 l 47
472 9 4 l 52
470 9 4 h 100
1611 9 5 l 100
1608 9 5 h 100
1113 9 6 l 100
1110 9 6 h 100
612 9 7 l 100
612 9 7 h 100
864 9 8 l 100
864 9 8 h 100
1494 9 10 l 100
1495 9 10 h 100
966 9 11 l 100
967 9 11 h 100
1240 9 12 l 100
1236 9 12 h 100
726 9 13 l 100
727 9 13 h 100
211 9 14 l 100
212 9 14 h 100
1386 9 15 l 100
1387 9 15 h 100
264 9 16 l 100
264 9 16 h 100
985 10 0 l 100
986 10 0 h 100
1510 10 1 l 51
1511 10 1 l 48
1508 10 1 h 100
1627 10 2 l 100
1626 10 2 h 100
493 10 3 l 100
492 10 3 h 100
636 10 4 l 100
637 10 4 h 100
1135 10 5 l 100
1136 10 5 h 100
1295 10 6 l 100
1292 10 6 h 100
132 10 7 l 100
134 10 7 h 100
102 10 8 l 100
102 10 8 h 100
606 10 9 l 100
606 10 9 h 100
1260 10 11 l 100
1262 10 11 h 100
1405 10 12 l 100
1404 10 12 h 100
234 10 13 l 100
236 10 13 h 100
372 10 14 l 67
374 10 14 l 32
372 10 14 h 100
882 10 15 l 100
884 10 15 h 100
1170 10 16 l 100
1170 10 16 h 100
258 11 0 l 100
260 11 0 h 100
1417 11 1 l 100
1418 11 1 h 100
1286 11 2 l 100
1284 11 2 h 100
774 11 3 l 100
774 11 3 h 100
630 11 4 l 100
630 11 4 h 100
126 11 5 l 100
127 11 5 h 100
1621 11 6 l 100
1622 11 6 h 100
1131 11 7 l 100
1130 11 7 h 100
1164 11 8 l 100
1165 11 8 h 100
660 11 9 l 100
661 11 9 h 100
516 11 10 l 100
518 11 10 h 100
1518 11 12 l 100
1520 11 12 h 100
1014 11 13 l 100
1016 11 13 h 100
897 11 14 l 100
894 11 14 h 100
384 11 15 l 100
385 11 15 h 100
414 11 16 l 100
416 11 16 h 100
1163 12 0 l 100
1159 12 0 h 100
13 12 1 l 100
13 12 1 h 100
513 12 2 l 100
512 12 2 h 100
1011 12 3 l 100
1010 12 3 h 100
798 12 4 l 100
798 12 4 h 100
1312 12 5 l 33
1310 12 5 l 66
1309 12 5 h 100
154 12 6 l 100
151 12 6 h 100
658 12 7 l 100
656 12 7 h 100
408 12 8 l 100
410 12 8 h 100
913 12 9 l 100
914 12 9 h 100
1434 12 10 l 100
1436 12 10 h 100
282 12 11 l 100
283 12 11 h 100
541 12 13 l 100
542 12 13 h 100
1045 12 14 l 70
1047 12 14 l 29
1046 12 14 h 100
1542 12 15 l 100
1542 12 15 h 100
1339 12 16 l 100
1339 12 16 h 100
402 13 0 l 100
402 13 0 h 100
1536 13 1 l 100
1536 13 1 h 100
1038 13 2 l 100
1039 13 2 h 100
534 13 3 l 100
535 13 3 h 100
36 13 4 l 100
36 13 4 h 100
1188 13 5 l 100
1190 13 5 h 100
679 13 6 l 100
679 13 6 h 100
169 13 7 l 100
168 13 7 h 100
1332 13 8 l 100
1332 13 8 h 100
816 13 9 l 100
816 13 9 h 100
313 13 10 l 100
314 13 10 h 100
1440 13 11 l 100
1440 13 11 h 100
924 13 12 l 100
926 13 12 h 100
1555 13 14 l 98
1559 13 14 l 2
1555 13 14 h 100
1056 13 15 l 100
1057 13 15 h 100
564 13 16 l 100
565 13 16 h 100
1329 14 0 l 100
1326 14 0 h 100
162 14 1 l 100
162 14 1 h 100
308 14 2 l 100
306 14 2 h 100
810 14 3 l 100
810 14 3 h 100
30 14 4 l 100
30 14 4 h 100
528 14 5 l 100
528 14 5 h 100
672 14 6 l 100
672 14 6 h 100
1186 14 7 l 100
1182 14 7 h 100
780 14 8 l 100
780 14 8 h 100
906 14 9 l 100
907 14 9 h 100
1032 14 10 l 100
1032 14 10 h 100
1530 14 11 l 100
1531 14 11 h 100
792 14 12 l 100
793 14 12 h 100
1302 14 13 l 100
1303 14 13 h 100
276 14 15 l 100
276 14 15 h 100
319 14 16 l 100
319 14 16 h 100
558 15 0 l 100
558 15 0 h 100
48 15 1 l 100
49 15 1 h 100
1552 15 2 l 100
1548 15 2 h 100
1053 15 3 l 100
1052 15 3 h 100
180 15 4 l 100
182 15 4 h 100
1350 15 5 l 100
1350 15 5 h 100
1200 15 6 l 100
1201 15 6 h 100
690 15 7 l 100
691 15 7 h 100
1218 15 8 l 100
1220 15 8 h 100
807 15 9 l 100
804 15 9 h 100
670 15 10 l 100
666 15 10 h 100
156 15 11 l 100
156 15 11 h 100
918 15 12 l 100
919 15 12 h 100
420 15 13 l 100
422 15 13 h 100
300 15 14 l 100
300 15 14 h 100
758 15 16 l 100
756 15 16 h 100
1585 16 0 l 100
1584 16 0 h 100
288 16 1 l 100
288 16 1 h 100
1296 16 2 l 100
1298 16 2 h 100
114 16 3 l 100
114 16 3 h 100
552 16 4 l 100
552 16 4 h 100
294 16 5 l 100
295 16 5 h 100
18 16 6 l 100
20 16 6 h 100
1424 16 7 l 100
1422 16 7 h 100
1272 16 8 l 100
1274 16 8 h 100
1002 16 9 l 100
1002 16 9 h 100
1025 16 10 l 100
1021 16 10 h 100
1476 16 11 l 100
1478 16 11 h 100
1446 16 12 l 100
1447 16 12 h 100
480 16 13 l 100
480 16 13 h 100
475 16 14 l 100
476 16 14 h 100
1596 16 15 l 100
1598 16 15 h 100
