tunnel_num s t prio weight
852 3 0 l 100
852 3 0 h 100
354 3 1 l 100
355 3 1 h 100
198 3 2 l 100
200 3 2 h 100
1224 3 4 l 100
1224 3 4 h 100
714 3 5 l 100
714 3 5 h 100
582 3 6 l 100
584 3 6 h 100
68 3 7 l 100
66 3 7 h 100
1566 3 8 l 100
1566 3 8 h 100
1074 3 9 l 100
1074 3 9 h 100
936 3 10 l 100
936 3 10 h 100
432 3 11 l 30
434 3 11 l 69
434 3 11 h 100
334 3 12 l 100
331 3 12 h 100
1463 3 13 l 100
1460 3 13 h 100
1356 3 14 l 100
1358 3 14 h 100
828 3 15 l 100
829 3 15 h 100
982 3 16 l 100
shutdown 3 16 h
throttle 4 0 l 0.539717
98 4 0 l 100
97 4 0 h 100
601 4 1 l 100
601 4 1 h 100
throttle 4 2 l 0.412143
1098 4 2 l 100
1098 4 2 h 100
throttle 4 3 l 0.095557
1595 4 3 l 100
1590 4 3 h 100
228 4 5 l 100
228 4 5 h 100
748 4 6 l 100
744 4 6 h 100
throttle 4 7 l 0.735582
1255 4 7 l 100
1256 4 7 h 100
851 4 8 l 100
847 4 8 h 100
throttle 4 9 l 0.570937
1377 4 9 l 100
1374 4 9 h 100
192 4 10 l 100
192 4 10 h 100
708 4 11 l 100
708 4 11 h 100
456 4 12 l 100
457 4 12 h 100
957 4 13 l 100
954 4 13 h 100
1482 4 14 l 100
1482 4 14 h 100
348 4 15 l 100
349 4 15 h 100
256 4 16 l 100
shutdown 4 16 h
972 5 0 l 100
974 5 0 h 100
486 5 1 l 100
486 5 1 h 100
1614 5 2 l 100
1615 5 2 h 100
1126 5 3 l 100
1123 5 3 h 100
624 5 4 l 100
625 5 4 h 100
1278 5 6 l 100
1279 5 6 h 100
throttle 5 7 l 0.169723
768 5 7 l 100
769 5 7 h 100
90 5 8 l 100
91 5 8 h 100
1250 5 9 l 100
1250 5 9 h 100
738 5 10 l 100
740 5 10 h 100
224 5 11 l 100
222 5 11 h 100
1400 5 12 l 100
1398 5 12 h 100
880 5 13 l 100
876 5 13 h 100
367 5 14 l 100
367 5 14 h 100
1500 5 15 l 100
1500 5 15 h 100
1156 5 16 l 100
shutdown 5 16 h
246 6 0 l 100
248 6 0 h 100
762 6 1 l 100
762 6 1 h 100
888 6 2 l 100
888 6 2 h 100
1410 6 3 l 100
1410 6 3 h 100
618 6 4 l 100
618 6 4 h 100
1116 6 5 l 100
1116 6 5 h 100
120 6 7 l 100
121 6 7 h 100
1146 6 8 l 100
1148 6 8 h 100
7 6 9 l 100
8 6 9 h 100
145 6 10 l 100
145 6 10 h 100
648 6 11 l 100
650 6 11 h 100
1512 6 12 l 100
1514 6 12 h 100
378 6 13 l 100
378 6 13 h 100
504 6 14 l 100
504 6 14 h 100
996 6 15 l 100
996 6 15 h 100
400 6 16 l 100
shutdown 6 16 h
1140 7 0 l 100
1141 7 0 h 100
642 7 1 l 100
643 7 1 h 100
500 7 2 l 100
500 7 2 h 100
2 7 3 l 100
2 7 3 h 100
786 7 4 l 100
786 7 4 h 100
270 7 5 l 100
270 7 5 h 100
138 7 6 l 100
139 7 6 h 100
390 7 8 l 100
391 7 8 h 100
1526 7 9 l 100
1525 7 9 h 100
1429 7 10 l 100
1430 7 10 h 100
903 7 11 l 100
900 7 11 h 100
24 7 12 l 100
25 7 12 h 100
1180 7 13 l 100
1176 7 13 h 100
1030 7 14 l 100
1026 7 14 h 100
522 7 15 l 100
524 7 15 h 100
1323 7 16 l 100
shutdown 7 16 h
871 8 0 l 100
871 8 0 h 100
1393 8 1 l 100
1392 8 1 h 100
throttle 8 2 l 0.232179
219 8 2 l 25
221 8 2 l 74
216 8 2 h 100
737 8 3 l 100
733 8 3 h 100
1247 8 4 l 100
1242 8 4 h 100
84 8 5 l 100
84 8 5 h 100
594 8 6 l 100
594 8 6 h 100
throttle 8 7 l 0.249242
1092 8 7 l 95
1094 8 7 l 4
1093 8 7 h 100
450 8 9 l 100
450 8 9 h 100
948 8 10 l 100
948 8 10 h 100
1470 8 11 l 100
1471 8 11 h 100
342 8 12 l 100
343 8 12 h 100
842 8 13 l 100
840 8 13 h 100
1369 8 14 l 100
1368 8 14 h 100
186 8 15 l 100
188 8 15 h 100
992 8 16 l 100
992 8 16 h 100
108 9 0 l 100
110 9 0 h 100
1267 9 1 l 100
1268 9 1 h 100
750 9 2 l 100
750 9 2 h 100
240 9 3 l 100
240 9 3 h 100
471 9 4 l 100
468 9 4 h 100
1612 9 5 l 100
1608 9 5 h 100
1114 9 6 l 100
1111 9 6 h 100
614 9 7 l 100
613 9 7 h 100
864 9 8 l 100
864 9 8 h 100
1496 9 10 l 100
1496 9 10 h 100
969 9 11 l 100
968 9 11 h 100
1239 9 12 l 100
1238 9 12 h 100
731 9 13 l 100
727 9 13 h 100
213 9 14 l 100
210 9 14 h 100
1386 9 15 l 100
1388 9 15 h 100
267 9 16 l 100
shutdown 9 16 h
987 10 0 l 100
984 10 0 h 100
1507 10 1 l 100
1507 10 1 h 100
1631 10 2 l 100
1626 10 2 h 100
496 10 3 l 100
492 10 3 h 100
throttle 10 4 l 0.277805
636 10 4 l 100
636 10 4 h 100
1138 10 5 l 100
1134 10 5 h 100
1294 10 6 l 100
1291 10 6 h 100
throttle 10 7 l 0.716136
135 10 7 l 100
133 10 7 h 100
102 10 8 l 100
102 10 8 h 100
608 10 9 l 100
608 10 9 h 100
1260 10 11 l 100
1261 10 11 h 100
1404 10 12 l 100
1405 10 12 h 100
235 10 13 l 100
236 10 13 h 100
throttle 10 14 l 0.240290
375 10 14 l 100
373 10 14 h 100
882 10 15 l 100
882 10 15 h 100
1170 10 16 l 100
1171 10 16 h 100
259 11 0 l 100
258 11 0 h 100
1416 11 1 l 100
1416 11 1 h 100
1284 11 2 l 100
1284 11 2 h 100
774 11 3 l 100
776 11 3 h 100
630 11 4 l 100
630 11 4 h 100
126 11 5 l 100
128 11 5 h 100
1620 11 6 l 100
1621 11 6 h 100
1128 11 7 l 100
1128 11 7 h 100
1164 11 8 l 100
1164 11 8 h 100
663 11 9 l 100
662 11 9 h 100
517 11 10 l 100
517 11 10 h 100
1518 11 12 l 100
1519 11 12 h 100
1014 11 13 l 100
1014 11 13 h 100
894 11 14 l 100
896 11 14 h 100
384 11 15 l 100
385 11 15 h 100
414 11 16 l 100
414 11 16 h 100
1160 12 0 l 100
1159 12 0 h 100
12 12 1 l 100
14 12 1 h 100
throttle 12 2 l 0.285155
511 12 2 l 100
511 12 2 h 100
1010 12 3 l 100
1009 12 3 h 100
throttle 12 4 l 0.234573
798 12 4 l 100
798 12 4 h 100
1310 12 5 l 100
1310 12 5 h 100
150 12 6 l 100
152 12 6 h 100
throttle 12 7 l 0.782200
654 12 7 l 100
656 12 7 h 100
408 12 8 l 100
408 12 8 h 100
throttle 12 9 l 0.443547
915 12 9 l 100
914 12 9 h 100
1435 12 10 l 100
1434 12 10 h 100
283 12 11 l 100
282 12 11 h 100
540 12 13 l 100
541 12 13 h 100
1046 12 14 l 100
1044 12 14 h 100
1542 12 15 l 100
1542 12 15 h 100
1339 12 16 l 100
1339 12 16 h 100
403 13 0 l 100
403 13 0 h 100
1536 13 1 l 100
1538 13 1 h 100
1039 13 2 l 100
1040 13 2 h 100
536 13 3 l 100
535 13 3 h 100
36 13 4 l 100
38 13 4 h 100
1188 13 5 l 100
1188 13 5 h 100
678 13 6 l 100
680 13 6 h 100
throttle 13 7 l 0.170524
168 13 7 l 100
168 13 7 h 100
1334 13 8 l 100
1334 13 8 h 100
821 13 9 l 100
817 13 9 h 100
313 13 10 l 100
312 13 10 h 100
1440 13 11 l 100
1440 13 11 h 100
924 13 12 l 100
925 13 12 h 100
1554 13 14 l 48
1558 13 14 l 51
1554 13 14 h 100
1056 13 15 l 100
1056 13 15 h 100
564 13 16 l 100
564 13 16 h 100
1326 14 0 l 100
1328 14 0 h 100
162 14 1 l 100
164 14 1 h 100
306 14 2 l 100
307 14 2 h 100
810 14 3 l 100
812 14 3 h 100
30 14 4 l 100
32 14 4 h 100
528 14 5 l 100
529 14 5 h 100
672 14 6 l 100
674 14 6 h 100
1182 14 7 l 100
1184 14 7 h 100
780 14 8 l 100
782 14 8 h 100
906 14 9 l 100
906 14 9 h 100
1032 14 10 l 100
1032 14 10 h 100
1530 14 11 l 100
1530 14 11 h 100
792 14 12 l 100
792 14 12 h 100
1306 14 13 l 100
1302 14 13 h 100
276 14 15 l 100
276 14 15 h 100
319 14 16 l 100
319 14 16 h 100
558 15 0 l 100
558 15 0 h 100
48 15 1 l 100
48 15 1 h 100
1549 15 2 l 100
1549 15 2 h 100
1051 15 3 l 100
1052 15 3 h 100
181 15 4 l 100
182 15 4 h 100
1350 15 5 l 100
1352 15 5 h 100
1200 15 6 l 100
1200 15 6 h 100
690 15 7 l 100
690 15 7 h 100
1218 15 8 l 100
1220 15 8 h 100
806 15 9 l 100
806 15 9 h 100
670 15 10 l 100
666 15 10 h 100
156 15 11 l 100
156 15 11 h 100
918 15 12 l 100
919 15 12 h 100
425 15 13 l 100
421 15 13 h 100
300 15 14 l 100
300 15 14 h 100
758 15 16 l 100
758 15 16 h 100
1589 16 0 l 100
shutdown 16 0 h
291 16 1 l 100
shutdown 16 1 h
1300 16 2 l 100
shutdown 16 2 h
118 16 3 l 100
shutdown 16 3 h
555 16 4 l 100
shutdown 16 4 h
298 16 5 l 100
shutdown 16 5 h
22 16 6 l 100
shutdown 16 6 h
1425 16 7 l 100
shutdown 16 7 h
1274 16 8 l 100
1274 16 8 h 100
1006 16 9 l 100
shutdown 16 9 h
1020 16 10 l 100
1021 16 10 h 100
1477 16 11 l 100
1476 16 11 h 100
1447 16 12 l 100
1446 16 12 h 100
480 16 13 l 100
480 16 13 h 100
475 16 14 l 100
475 16 14 h 100
1598 16 15 l 100
1598 16 15 h 100
