tunnel_num s t prio weight
288 16 1 h 100
1296 16 2 l 100
1298 16 2 h 100
114 16 3 l 100
114 16 3 h 100
553 16 4 l 100
554 16 4 h 100
294 16 5 l 100
295 16 5 h 100
18 16 6 l 100
19 16 6 h 100
1422 16 7 l 100
1422 16 7 h 100
1272 16 8 l 100
1273 16 8 h 100
1002 16 9 l 100
1004 16 9 h 100
1020 16 10 l 100
1022 16 10 h 100
1477 16 11 l 100
1477 16 11 h 100
1450 16 12 l 100
1446 16 12 h 100
484 16 13 l 100
480 16 13 h 100
475 16 14 l 100
475 16 14 h 100
1596 16 15 l 100
1598 16 15 h 100
