tunnel_num s t prio weight
217 8 2 h 100
733 8 3 l 100
733 8 3 h 100
1242 8 4 l 100
1242 8 4 h 100
84 8 5 l 100
84 8 5 h 100
594 8 6 l 100
594 8 6 h 100
throttle 8 7 l 0.206505
1092 8 7 l 100
1092 8 7 h 100
451 8 9 l 87
454 8 9 l 12
451 8 9 h 100
948 8 10 l 100
948 8 10 h 100
1470 8 11 l 100
1470 8 11 h 100
346 8 12 l 100
343 8 12 h 100
840 8 13 l 100
840 8 13 h 100
1373 8 14 l 100
1368 8 14 h 100
186 8 15 l 100
186 8 15 h 100
991 8 16 l 100
991 8 16 h 100
108 9 0 l 100
108 9 0 h 100
1266 9 1 l 100
1266 9 1 h 100
750 9 2 l 100
750 9 2 h 100
240 9 3 l 100
240 9 3 h 100
470 9 4 l 100
470 9 4 h 100
1609 9 5 l 100
1609 9 5 h 100
1110 9 6 l 100
1110 9 6 h 100
614 9 7 l 100
614 9 7 h 100
867 9 8 l 100
865 9 8 h 100
1494 9 10 l 100
1494 9 10 h 100
970 9 11 l 100
967 9 11 h 100
1236 9 12 l 100
1236 9 12 h 100
728 9 13 l 100
728 9 13 h 100
214 9 14 l 100
212 9 14 h 100
1387 9 15 l 100
1387 9 15 h 100
264 9 16 l 100
264 9 16 h 100
988 10 0 l 100
985 10 0 h 100
1508 10 1 l 100
1508 10 1 h 100
1627 10 2 l 100
1627 10 2 h 100
493 10 3 l 100
494 10 3 h 100
636 10 4 l 100
636 10 4 h 100
1134 10 5 l 100
1134 10 5 h 100
1292 10 6 l 100
1292 10 6 h 100
throttle 10 7 l 0.612233
133 10 7 l 100
132 10 7 h 100
106 10 8 l 100
102 10 8 h 100
606 10 9 l 100
606 10 9 h 100
1260 10 11 l 100
1260 10 11 h 100
1405 10 12 l 100
1405 10 12 h 100
235 10 13 l 100
236 10 13 h 100
373 10 14 l 10
375 10 14 l 89
374 10 14 h 100
883 10 15 l 100
883 10 15 h 100
1170 10 16 l 100
1170 10 16 h 100
259 11 0 l 100
259 11 0 h 100
1416 11 1 l 100
1417 11 1 h 100
1286 11 2 l 100
1286 11 2 h 100
778 11 3 l 100
776 11 3 h 100
630 11 4 l 100
630 11 4 h 100
126 11 5 l 100
126 11 5 h 100
1620 11 6 l 100
1621 11 6 h 100
1131 11 7 l 100
1128 11 7 h 100
1164 11 8 l 100
1164 11 8 h 100
664 11 9 l 100
661 11 9 h 100
516 11 10 l 100
516 11 10 h 100
1519 11 12 l 100
1520 11 12 h 100
1015 11 13 l 100
1016 11 13 h 100
896 11 14 l 100
896 11 14 h 100
385 11 15 l 100
385 11 15 h 100
415 11 16 l 100
415 11 16 h 100
1162 12 0 l 100
1160 12 0 h 100
12 12 1 l 100
12 12 1 h 100
throttle 12 2 l 0.622231
510 12 2 l 100
510 12 2 h 100
1008 12 3 l 61
1013 12 3 l 38
1010 12 3 h 100
throttle 12 4 l 0.088034
803 12 4 l 100
799 12 4 h 100
1309 12 5 l 100
1309 12 5 h 100
151 12 6 l 100
150 12 6 h 100
throttle 12 7 l 0.769802
654 12 7 l 100
655 12 7 h 100
413 12 8 l 100
409 12 8 h 100
916 12 9 l 100
912 12 9 h 100
1439 12 10 l 100
1436 12 10 h 100
283 12 11 l 100
283 12 11 h 100
540 12 13 l 100
540 12 13 h 100
1044 12 14 l 100
1045 12 14 h 100
1543 12 15 l 100
1543 12 15 h 100
1338 12 16 l 100
1338 12 16 h 100
404 13 0 l 100
404 13 0 h 100
1536 13 1 l 100
1537 13 1 h 100
1038 13 2 l 100
1038 13 2 h 100
538 13 3 l 100
534 13 3 h 100
36 13 4 l 100
36 13 4 h 100
1189 13 5 l 100
1189 13 5 h 100
683 13 6 l 100
678 13 6 h 100
throttle 13 7 l 0.123306
168 13 7 l 100
170 13 7 h 100
1332 13 8 l 100
1332 13 8 h 100
818 13 9 l 89
820 13 9 l 10
816 13 9 h 100
317 13 10 l 100
314 13 10 h 100
1441 13 11 l 100
1442 13 11 h 100
924 13 12 l 100
924 13 12 h 100
1554 13 14 l 100
1554 13 14 h 100
1056 13 15 l 100
1058 13 15 h 100
565 13 16 l 100
564 13 16 h 100
1326 14 0 l 100
1326 14 0 h 100
162 14 1 l 100
163 14 1 h 100
308 14 2 l 100
308 14 2 h 100
812 14 3 l 100
812 14 3 h 100
30 14 4 l 100
30 14 4 h 100
528 14 5 l 100
530 14 5 h 100
672 14 6 l 100
672 14 6 h 100
1186 14 7 l 100
1183 14 7 h 100
780 14 8 l 100
780 14 8 h 100
907 14 9 l 100
908 14 9 h 100
1033 14 10 l 100
1033 14 10 h 100
1532 14 11 l 100
1531 14 11 h 100
792 14 12 l 100
793 14 12 h 100
1302 14 13 l 100
1302 14 13 h 100
276 14 15 l 100
276 14 15 h 100
319 14 16 l 100
319 14 16 h 100
558 15 0 l 100
559 15 0 h 100
48 15 1 l 100
49 15 1 h 100
1552 15 2 l 100
1550 15 2 h 100
1055 15 3 l 100
1052 15 3 h 100
181 15 4 l 100
182 15 4 h 100
1350 15 5 l 100
1350 15 5 h 100
1200 15 6 l 100
1202 15 6 h 100
691 15 7 l 100
691 15 7 h 100
1218 15 8 l 100
1219 15 8 h 100
809 15 9 l 100
805 15 9 h 100
671 15 10 l 100
668 15 10 h 100
157 15 11 l 100
157 15 11 h 100
919 15 12 l 100
919 15 12 h 100
420 15 13 l 100
422 15 13 h 100
300 15 14 l 100
302 15 14 h 100
756 15 16 l 100
756 15 16 h 100
1589 16 0 l 100
1584 16 0 h 100
288 16 1 l 100
288 16 1 h 100
1296 16 2 l 100
1296 16 2 h 100
114 16 3 l 100
114 16 3 h 100
553 16 4 l 100
554 16 4 h 100
294 16 5 l 100
296 16 5 h 100
18 16 6 l 100
18 16 6 h 100
1422 16 7 l 100
1424 16 7 h 100
1273 16 8 l 100
1273 16 8 h 100
1002 16 9 l 76
1005 16 9 l 23
1002 16 9 h 100
1020 16 10 l 100
1020 16 10 h 100
1477 16 11 l 100
1477 16 11 h 100
1446 16 12 l 100
1446 16 12 h 100
480 16 13 l 100
480 16 13 h 100
477 16 14 l 100
475 16 14 h 100
1596 16 15 l 100
1596 16 15 h 100
