tunnel_num s t prio weight
871 8 0 l 100
871 8 0 h 100
1393 8 1 l 100
1393 8 1 h 100
216 8 2 l 100
218 8 2 h 100
732 8 3 l 100
732 8 3 h 100
1242 8 4 l 100
1244 8 4 h 100
85 8 5 l 100
84 8 5 h 100
594 8 6 l 100
594 8 6 h 100
throttle 8 7 l 0.249242
1092 8 7 l 100
1092 8 7 h 100
450 8 9 l 100
450 8 9 h 100
949 8 10 l 100
949 8 10 h 100
1470 8 11 l 100
1472 8 11 h 100
342 8 12 l 100
344 8 12 h 100
842 8 13 l 100
840 8 13 h 100
1370 8 14 l 100
1368 8 14 h 100
186 8 15 l 100
187 8 15 h 100
990 8 16 l 100
990 8 16 h 100
109 9 0 l 100
109 9 0 h 100
1267 9 1 l 100
1266 9 1 h 100
750 9 2 l 100
750 9 2 h 100
240 9 3 l 100
241 9 3 h 100
468 9 4 l 100
468 9 4 h 100
1611 9 5 l 100
1609 9 5 h 100
1113 9 6 l 100
1112 9 6 h 100
615 9 7 l 100
613 9 7 h 100
866 9 8 l 100
865 9 8 h 100
1494 9 10 l 100
1494 9 10 h 100
966 9 11 l 100
968 9 11 h 100
1238 9 12 l 100
1238 9 12 h 100
726 9 13 l 100
727 9 13 h 100
215 9 14 l 100
212 9 14 h 100
1389 9 15 l 100
1387 9 15 h 100
264 9 16 l 100
264 9 16 h 100
986 10 0 l 100
986 10 0 h 100
1509 10 1 l 100
1506 10 1 h 100
1627 10 2 l 100
1627 10 2 h 100
493 10 3 l 100
493 10 3 h 100
640 10 4 l 100
638 10 4 h 100
1135 10 5 l 100
1135 10 5 h 100
1290 10 6 l 100
1290 10 6 h 100
throttle 10 7 l 0.106410
132 10 7 l 100
132 10 7 h 100
106 10 8 l 100
103 10 8 h 100
606 10 9 l 100
606 10 9 h 100
1261 10 11 l 100
1261 10 11 h 100
1405 10 12 l 16
1407 10 12 l 83
1405 10 12 h 100
235 10 13 l 100
235 10 13 h 100
375 10 14 l 100
374 10 14 h 100
886 10 15 l 100
883 10 15 h 100
1170 10 16 l 100
1170 10 16 h 100
262 11 0 l 100
259 11 0 h 100
1416 11 1 l 100
1417 11 1 h 100
1284 11 2 l 100
1285 11 2 h 100
774 11 3 l 100
774 11 3 h 100
630 11 4 l 100
632 11 4 h 100
128 11 5 l 100
126 11 5 h 100
1620 11 6 l 100
1620 11 6 h 100
1128 11 7 l 100
1128 11 7 h 100
1164 11 8 l 100
1164 11 8 h 100
660 11 9 l 100
660 11 9 h 100
517 11 10 l 100
517 11 10 h 100
1518 11 12 l 100
1518 11 12 h 100
1014 11 13 l 100
1014 11 13 h 100
894 11 14 l 100
894 11 14 h 100
384 11 15 l 100
385 11 15 h 100
414 11 16 l 100
414 11 16 h 100
1160 12 0 l 100
1160 12 0 h 100
17 12 1 l 100
13 12 1 h 100
510 12 2 l 100
511 12 2 h 100
1009 12 3 l 100
1008 12 3 h 100
798 12 4 l 100
798 12 4 h 100
1308 12 5 l 100
1310 12 5 h 100
152 12 6 l 100
152 12 6 h 100
throttle 12 7 l 0.661160
654 12 7 l 75
659 12 7 l 24
655 12 7 h 100
408 12 8 l 100
408 12 8 h 100
912 12 9 l 100
912 12 9 h 100
1435 12 10 l 100
1435 12 10 h 100
282 12 11 l 100
282 12 11 h 100
540 12 13 l 100
540 12 13 h 100
1044 12 14 l 100
1044 12 14 h 100
1542 12 15 l 100
1544 12 15 h 100
1338 12 16 l 100
1338 12 16 h 100
407 13 0 l 100
404 13 0 h 100
1536 13 1 l 100
1537 13 1 h 100
1042 13 2 l 100
1038 13 2 h 100
534 13 3 l 100
534 13 3 h 100
39 13 4 l 100
37 13 4 h 100
1188 13 5 l 100
1189 13 5 h 100
683 13 6 l 100
679 13 6 h 100
172 13 7 l 100
169 13 7 h 100
1334 13 8 l 100
1333 13 8 h 100
816 13 9 l 100
816 13 9 h 100
313 13 10 l 100
313 13 10 h 100
1443 13 11 l 100
1440 13 11 h 100
926 13 12 l 100
924 13 12 h 100
1557 13 14 l 100
1556 13 14 h 100
1056 13 15 l 100
1058 13 15 h 100
564 13 16 l 100
564 13 16 h 100
1326 14 0 l 100
1328 14 0 h 100
162 14 1 l 100
162 14 1 h 100
306 14 2 l 100
308 14 2 h 100
810 14 3 l 100
811 14 3 h 100
30 14 4 l 100
32 14 4 h 100
528 14 5 l 100
530 14 5 h 100
674 14 6 l 100
674 14 6 h 100
1186 14 7 l 100
1183 14 7 h 100
780 14 8 l 100
782 14 8 h 100
908 14 9 l 100
908 14 9 h 100
1035 14 10 l 100
1034 14 10 h 100
1530 14 11 l 100
1530 14 11 h 100
794 14 12 l 100
792 14 12 h 100
1302 14 13 l 100
1302 14 13 h 100
276 14 15 l 100
276 14 15 h 100
319 14 16 l 100
319 14 16 h 100
558 15 0 l 100
558 15 0 h 100
48 15 1 l 100
48 15 1 h 100
1550 15 2 l 100
1549 15 2 h 100
1051 15 3 l 100
1051 15 3 h 100
181 15 4 l 100
181 15 4 h 100
1350 15 5 l 100
1352 15 5 h 100
1200 15 6 l 100
1200 15 6 h 100
690 15 7 l 100
690 15 7 h 100
1219 15 8 l 100
1219 15 8 h 100
805 15 9 l 100
806 15 9 h 100
667 15 10 l 100
667 15 10 h 100
158 15 11 l 100
158 15 11 h 100
918 15 12 l 100
918 15 12 h 100
420 15 13 l 100
420 15 13 h 100
302 15 14 l 100
302 15 14 h 100
758 15 16 l 100
758 15 16 h 100
1585 16 0 l 100
1585 16 0 h 100
293 16 1 l 100
290 16 1 h 100
1296 16 2 l 100
1298 16 2 h 100
118 16 3 l 100
114 16 3 h 100
555 16 4 l 100
552 16 4 h 100
297 16 5 l 100
294 16 5 h 100
21 16 6 l 100
19 16 6 h 100
1422 16 7 l 100
1423 16 7 h 100
1274 16 8 l 100
1274 16 8 h 100
1002 16 9 l 100
1004 16 9 h 100
1020 16 10 l 100
1020 16 10 h 100
1476 16 11 l 100
1476 16 11 h 100
1446 16 12 l 100
1448 16 12 h 100
480 16 13 l 100
481 16 13 h 100
475 16 14 l 100
475 16 14 h 100
1596 16 15 l 100
1598 16 15 h 100
