tunnel_num s t prio weight
240 9 3 l 100
240 9 3 h 100
468 9 4 l 100
470 9 4 h 100
1613 9 5 l 100
1609 9 5 h 100
1111 9 6 l 100
1112 9 6 h 100
612 9 7 l 100
612 9 7 h 100
864 9 8 l 100
864 9 8 h 100
1494 9 10 l 100
1494 9 10 h 100
967 9 11 l 100
966 9 11 h 100
1238 9 12 l 100
1236 9 12 h 100
727 9 13 l 100
726 9 13 h 100
212 9 14 l 100
211 9 14 h 100
1388 9 15 l 100
1388 9 15 h 100
264 9 16 l 100
266 9 16 h 100
986 10 0 l 100
986 10 0 h 100
1511 10 1 l 100
1506 10 1 h 100
1628 10 2 l 100
1628 10 2 h 100
492 10 3 l 100
492 10 3 h 100
639 10 4 l 100
637 10 4 h 100
1137 10 5 l 100
1136 10 5 h 100
1291 10 6 l 100
1290 10 6 h 100
throttle 10 7 l 0.131633
136 10 7 l 100
133 10 7 h 100
102 10 8 l 100
104 10 8 h 100
608 10 9 l 100
607 10 9 h 100
1260 10 11 l 100
1261 10 11 h 100
1409 10 12 l 100
1404 10 12 h 100
235 10 13 l 100
236 10 13 h 100
375 10 14 l 100
372 10 14 h 100
883 10 15 l 100
883 10 15 h 100
1170 10 16 l 100
1172 10 16 h 100
261 11 0 l 100
259 11 0 h 100
1419 11 1 l 100
1416 11 1 h 100
1284 11 2 l 100
1285 11 2 h 100
774 11 3 l 100
774 11 3 h 100
630 11 4 l 100
632 11 4 h 100
129 11 5 l 100
126 11 5 h 100
1625 11 6 l 100
1621 11 6 h 100
1128 11 7 l 100
1128 11 7 h 100
1164 11 8 l 100
1164 11 8 h 100
661 11 9 l 100
662 11 9 h 100
516 11 10 l 100
518 11 10 h 100
1518 11 12 l 100
1519 11 12 h 100
1015 11 13 l 100
1016 11 13 h 100
896 11 14 l 100
894 11 14 h 100
386 11 15 l 100
386 11 15 h 100
415 11 16 l 100
415 11 16 h 100
1161 12 0 l 100
1160 12 0 h 100
15 12 1 l 100
12 12 1 h 100
511 12 2 l 100
510 12 2 h 100
1011 12 3 l 100
1008 12 3 h 100
798 12 4 l 100
800 12 4 h 100
1310 12 5 l 100
1310 12 5 h 100
150 12 6 l 78
153 12 6 l 21
152 12 6 h 100
throttle 12 7 l 0.782200
657 12 7 l 100
655 12 7 h 100
408 12 8 l 100
410 12 8 h 100
915 12 9 l 100
913 12 9 h 100
1434 12 10 l 100
1434 12 10 h 100
282 12 11 l 100
284 12 11 h 100
543 12 13 l 100
541 12 13 h 100
1045 12 14 l 100
1044 12 14 h 100
1543 12 15 l 100
1543 12 15 h 100
1339 12 16 l 100
1339 12 16 h 100
404 13 0 l 100
404 13 0 h 100
1537 13 1 l 100
1538 13 1 h 100
1038 13 2 l 100
1038 13 2 h 100
534 13 3 l 100
534 13 3 h 100
36 13 4 l 100
36 13 4 h 100
1188 13 5 l 100
1190 13 5 h 100
679 13 6 l 100
680 13 6 h 100
169 13 7 l 100
169 13 7 h 100
1334 13 8 l 100
1334 13 8 h 100
816 13 9 l 100
818 13 9 h 100
313 13 10 l 100
312 13 10 h 100
1440 13 11 l 100
1440 13 11 h 100
924 13 12 l 100
924 13 12 h 100
1554 13 14 l 100
1555 13 14 h 100
1058 13 15 l 100
1057 13 15 h 100
564 13 16 l 100
565 13 16 h 100
1330 14 0 l 100
1326 14 0 h 100
162 14 1 l 100
162 14 1 h 100
306 14 2 l 100
306 14 2 h 100
810 14 3 l 100
811 14 3 h 100
30 14 4 l 100
30 14 4 h 100
528 14 5 l 100
528 14 5 h 100
672 14 6 l 100
673 14 6 h 100
1182 14 7 l 100
1183 14 7 h 100
780 14 8 l 100
781 14 8 h 100
908 14 9 l 100
907 14 9 h 100
1035 14 10 l 100
1033 14 10 h 100
1530 14 11 l 100
1530 14 11 h 100
792 14 12 l 100
794 14 12 h 100
1302 14 13 l 100
1304 14 13 h 100
277 14 15 l 100
277 14 15 h 100
319 14 16 l 100
320 14 16 h 100
558 15 0 l 100
558 15 0 h 100
53 15 1 l 100
48 15 1 h 100
1553 15 2 l 100
1549 15 2 h 100
1051 15 3 l 100
1051 15 3 h 100
181 15 4 l 100
182 15 4 h 100
1352 15 5 l 100
1351 15 5 h 100
1200 15 6 l 100
1200 15 6 h 100
690 15 7 l 100
690 15 7 h 100
1219 15 8 l 100
1219 15 8 h 100
806 15 9 l 100
806 15 9 h 100
671 15 10 l 100
667 15 10 h 100
158 15 11 l 100
158 15 11 h 100
923 15 12 l 100
919 15 12 h 100
422 15 13 l 100
422 15 13 h 100
301 15 14 l 100
301 15 14 h 100
756 15 16 l 100
756 15 16 h 100
1589 16 0 l 100
1585 16 0 h 100
288 16 1 l 100
290 16 1 h 100
1296 16 2 l 100
1298 16 2 h 100
114 16 3 l 100
115 16 3 h 100
554 16 4 l 100
554 16 4 h 100
294 16 5 l 100
296 16 5 h 100
18 16 6 l 100
19 16 6 h 100
1422 16 7 l 100
1423 16 7 h 100
1275 16 8 l 100
1273 16 8 h 100
1002 16 9 l 100
1002 16 9 h 100
1020 16 10 l 100
1022 16 10 h 100
1477 16 11 l 100
1478 16 11 h 100
1446 16 12 l 100
1447 16 12 h 100
480 16 13 l 100
480 16 13 h 100
475 16 14 l 100
474 16 14 h 100
1599 16 15 l 100
1596 16 15 h 100
