tunnel_num s t prio weight
1242 8 4 l 100
1242 8 4 h 100
84 8 5 l 100
84 8 5 h 100
594 8 6 l 100
594 8 6 h 100
throttle 8 7 l 0.249242
1096 8 7 l 100
1092 8 7 h 100
451 8 9 l 100
452 8 9 h 100
948 8 10 l 100
950 8 10 h 100
1470 8 11 l 100
1470 8 11 h 100
347 8 12 l 100
342 8 12 h 100
842 8 13 l 100
842 8 13 h 100
1373 8 14 l 100
1368 8 14 h 100
186 8 15 l 100
187 8 15 h 100
993 8 16 l 100
991 8 16 h 100
108 9 0 l 100
109 9 0 h 100
1270 9 1 l 100
1266 9 1 h 100
750 9 2 l 100
750 9 2 h 100
240 9 3 l 100
242 9 3 h 100
470 9 4 l 100
470 9 4 h 100
1609 9 5 l 100
1609 9 5 h 100
1115 9 6 l 100
1110 9 6 h 100
614 9 7 l 100
614 9 7 h 100
865 9 8 l 100
865 9 8 h 100
1495 9 10 l 100
1495 9 10 h 100
967 9 11 l 100
967 9 11 h 100
1241 9 12 l 100
1236 9 12 h 100
729 9 13 l 100
726 9 13 h 100
214 9 14 l 100
211 9 14 h 100
1390 9 15 l 100
1387 9 15 h 100
264 9 16 l 100
264 9 16 h 100
988 10 0 l 100
986 10 0 h 100
1508 10 1 l 100
1507 10 1 h 100
1628 10 2 l 100
1627 10 2 h 100
493 10 3 l 100
493 10 3 h 100
638 10 4 l 100
638 10 4 h 100
1135 10 5 l 100
1135 10 5 h 100
1290 10 6 l 100
1291 10 6 h 100
throttle 10 7 l 0.553205
132 10 7 l 100
133 10 7 h 100
102 10 8 l 100
104 10 8 h 100
607 10 9 l 100
606 10 9 h 100
1260 10 11 l 100
1261 10 11 h 100
1405 10 12 l 100
1404 10 12 h 100
235 10 13 l 100
235 10 13 h 100
373 10 14 l 61
376 10 14 l 38
373 10 14 h 100
884 10 15 l 100
884 10 15 h 100
1170 10 16 l 100
1170 10 16 h 100
259 11 0 l 100
259 11 0 h 100
1417 11 1 l 100
1416 11 1 h 100
1285 11 2 l 100
1286 11 2 h 100
775 11 3 l 100
776 11 3 h 100
630 11 4 l 100
630 11 4 h 100
126 11 5 l 100
128 11 5 h 100
1621 11 6 l 100
1621 11 6 h 100
1131 11 7 l 100
1128 11 7 h 100
1164 11 8 l 100
1164 11 8 h 100
660 11 9 l 100
660 11 9 h 100
516 11 10 l 100
516 11 10 h 100
1519 11 12 l 100
1519 11 12 h 100
1015 11 13 l 100
1015 11 13 h 100
898 11 14 l 100
896 11 14 h 100
385 11 15 l 100
385 11 15 h 100
415 11 16 l 100
414 11 16 h 100
1158 12 0 l 100
1158 12 0 h 100
17 12 1 l 100
13 12 1 h 100
510 12 2 l 100
510 12 2 h 100
1011 12 3 l 100
1008 12 3 h 100
798 12 4 l 100
798 12 4 h 100
1310 12 5 l 100
1310 12 5 h 100
152 12 6 l 100
151 12 6 h 100
throttle 12 7 l 0.782200
655 12 7 l 37
659 12 7 l 62
655 12 7 h 100
408 12 8 l 100
408 12 8 h 100
912 12 9 l 100
913 12 9 h 100
1435 12 10 l 100
1435 12 10 h 100
283 12 11 l 100
282 12 11 h 100
541 12 13 l 100
541 12 13 h 100
1046 12 14 l 100
1045 12 14 h 100
1544 12 15 l 100
1544 12 15 h 100
1338 12 16 l 100
1338 12 16 h 100
404 13 0 l 100
402 13 0 h 100
1537 13 1 l 100
1537 13 1 h 100
1041 13 2 l 100
1038 13 2 h 100
534 13 3 l 100
534 13 3 h 100
40 13 4 l 100
shutdown 13 4 h
1189 13 5 l 100
1189 13 5 h 100
682 13 6 l 100
679 13 6 h 100
throttle 13 7 l 0.170524
171 13 7 l 100
169 13 7 h 100
1334 13 8 l 100
1334 13 8 h 100
819 13 9 l 100
816 13 9 h 100
313 13 10 l 100
312 13 10 h 100
1441 13 11 l 100
1440 13 11 h 100
925 13 12 l 100
925 13 12 h 100
1558 13 14 l 100
1555 13 14 h 100
1058 13 15 l 100
1058 13 15 h 100
567 13 16 l 100
564 13 16 h 100
1326 14 0 l 100
1328 14 0 h 100
162 14 1 l 100
163 14 1 h 100
311 14 2 l 100
shutdown 14 2 h
812 14 3 l 100
812 14 3 h 100
32 14 4 l 100
31 14 4 h 100
529 14 5 l 100
529 14 5 h 100
674 14 6 l 100
672 14 6 h 100
1186 14 7 l 100
1183 14 7 h 100
785 14 8 l 100
781 14 8 h 100
907 14 9 l 100
907 14 9 h 100
1034 14 10 l 100
1033 14 10 h 100
1531 14 11 l 100
1531 14 11 h 100
796 14 12 l 100
794 14 12 h 100
1305 14 13 l 100
1303 14 13 h 100
276 14 15 l 100
278 14 15 h 100
321 14 16 l 100
318 14 16 h 100
559 15 0 l 100
558 15 0 h 100
48 15 1 l 100
50 15 1 h 100
1550 15 2 l 100
1550 15 2 h 100
1052 15 3 l 100
1052 15 3 h 100
181 15 4 l 100
180 15 4 h 100
1350 15 5 l 100
1351 15 5 h 100
1200 15 6 l 100
1202 15 6 h 100
690 15 7 l 100
690 15 7 h 100
1219 15 8 l 100
1218 15 8 h 100
809 15 9 l 100
805 15 9 h 100
671 15 10 l 100
667 15 10 h 100
158 15 11 l 100
157 15 11 h 100
923 15 12 l 100
920 15 12 h 100
422 15 13 l 100
422 15 13 h 100
300 15 14 l 100
302 15 14 h 100
756 15 16 l 100
756 15 16 h 100
1585 16 0 l 100
1585 16 0 h 100
293 16 1 l 100
288 16 1 h 100
1296 16 2 l 100
1296 16 2 h 100
114 16 3 l 100
114 16 3 h 100
557 16 4 l 100
553 16 4 h 100
294 16 5 l 100
294 16 5 h 100
18 16 6 l 100
18 16 6 h 100
1422 16 7 l 100
1424 16 7 h 100
1275 16 8 l 100
1274 16 8 h 100
1002 16 9 l 100
1002 16 9 h 100
1020 16 10 l 100
1020 16 10 h 100
1477 16 11 l 100
1476 16 11 h 100
1446 16 12 l 100
1447 16 12 h 100
483 16 13 l 100
480 16 13 h 100
477 16 14 l 100
474 16 14 h 100
1596 16 15 l 100
1597 16 15 h 100
