tunnel_num s t prio weight
1394 8 1 h 100
220 8 2 l 100
216 8 2 h 100
732 8 3 l 100
732 8 3 h 100
1242 8 4 l 100
1242 8 4 h 100
85 8 5 l 100
86 8 5 h 100
594 8 6 l 100
595 8 6 h 100
1094 8 7 l 12
1096 8 7 l 87
1094 8 7 h 100
450 8 9 l 100
450 8 9 h 100
948 8 10 l 100
948 8 10 h 100
1470 8 11 l 100
1472 8 11 h 100
342 8 12 l 100
344 8 12 h 100
840 8 13 l 100
840 8 13 h 100
1370 8 14 l 100
1369 8 14 h 100
187 8 15 l 100
187 8 15 h 100
990 8 16 l 100
992 8 16 h 100
113 9 0 l 100
110 9 0 h 100
1269 9 1 l 100
1267 9 1 h 100
750 9 2 l 100
750 9 2 h 100
240 9 3 l 100
240 9 3 h 100
468 9 4 l 100
468 9 4 h 100
1608 9 5 l 100
1608 9 5 h 100
1112 9 6 l 55
1113 9 6 l 44
1112 9 6 h 100
616 9 7 l 100
613 9 7 h 100
866 9 8 l 100
866 9 8 h 100
1494 9 10 l 100
1496 9 10 h 100
967 9 11 l 100
966 9 11 h 100
1237 9 12 l 100
1236 9 12 h 100
726 9 13 l 100
726 9 13 h 100
212 9 14 l 100
210 9 14 h 100
1389 9 15 l 100
1388 9 15 h 100
264 9 16 l 100
264 9 16 h 100
987 10 0 l 7
988 10 0 l 92
shutdown 10 0 h
1508 10 1 l 100
1507 10 1 h 100
1627 10 2 l 100
1628 10 2 h 100
492 10 3 l 100
492 10 3 h 100
636 10 4 l 100
636 10 4 h 100
1134 10 5 l 100
1136 10 5 h 100
1292 10 6 l 100
1292 10 6 h 100
throttle 10 7 l 0.508386
133 10 7 l 77
135 10 7 l 22
133 10 7 h 100
102 10 8 l 100
103 10 8 h 100
606 10 9 l 100
607 10 9 h 100
1261 10 11 l 100
1260 10 11 h 100
1404 10 12 l 100
1405 10 12 h 100
234 10 13 l 100
234 10 13 h 100
372 10 14 l 63
373 10 14 l 36
373 10 14 h 100
886 10 15 l 100
884 10 15 h 100
1170 10 16 l 100
1170 10 16 h 100
262 11 0 l 100
259 11 0 h 100
1416 11 1 l 100
1416 11 1 h 100
1284 11 2 l 100
1286 11 2 h 100
774 11 3 l 100
774 11 3 h 100
630 11 4 l 100
632 11 4 h 100
128 11 5 l 100
128 11 5 h 100
1620 11 6 l 100
1621 11 6 h 100
1128 11 7 l 100
1129 11 7 h 100
1164 11 8 l 100
1165 11 8 h 100
661 11 9 l 100
662 11 9 h 100
516 11 10 l 100
518 11 10 h 100
1519 11 12 l 100
1520 11 12 h 100
1015 11 13 l 100
1014 11 13 h 100
897 11 14 l 100
896 11 14 h 100
384 11 15 l 100
384 11 15 h 100
415 11 16 l 100
415 11 16 h 100
1160 12 0 l 100
1160 12 0 h 100
17 12 1 l 100
12 12 1 h 100
513 12 2 l 100
511 12 2 h 100
1011 12 3 l 100
1009 12 3 h 100
800 12 4 l 100
798 12 4 h 100
1310 12 5 l 100
1310 12 5 h 100
152 12 6 l 100
150 12 6 h 100
throttle 12 7 l 0.782200
659 12 7 l 100
654 12 7 h 100
408 12 8 l 100
409 12 8 h 100
913 12 9 l 100
914 12 9 h 100
1434 12 10 l 100
1436 12 10 h 100
282 12 11 l 100
283 12 11 h 100
540 12 13 l 100
542 12 13 h 100
1047 12 14 l 100
1044 12 14 h 100
1542 12 15 l 100
1542 12 15 h 100
1339 12 16 l 100
1338 12 16 h 100
407 13 0 l 100
403 13 0 h 100
1536 13 1 l 100
1536 13 1 h 100
1039 13 2 l 100
1040 13 2 h 100
534 13 3 l 100
534 13 3 h 100
36 13 4 l 100
37 13 4 h 100
1191 13 5 l 100
1188 13 5 h 100
683 13 6 l 100
678 13 6 h 100
172 13 7 l 100
168 13 7 h 100
1332 13 8 l 100
1332 13 8 h 100
816 13 9 l 100
816 13 9 h 100
313 13 10 l 100
312 13 10 h 100
1441 13 11 l 100
1442 13 11 h 100
924 13 12 l 100
924 13 12 h 100
1554 13 14 l 100
1554 13 14 h 100
1056 13 15 l 100
1056 13 15 h 100
564 13 16 l 100
564 13 16 h 100
1326 14 0 l 100
1328 14 0 h 100
162 14 1 l 100
163 14 1 h 100
310 14 2 l 100
307 14 2 h 100
810 14 3 l 100
810 14 3 h 100
32 14 4 l 100
31 14 4 h 100
529 14 5 l 100
528 14 5 h 100
674 14 6 l 100
672 14 6 h 100
1186 14 7 l 100
1182 14 7 h 100
780 14 8 l 100
782 14 8 h 100
908 14 9 l 100
906 14 9 h 100
1035 14 10 l 100
1032 14 10 h 100
1533 14 11 l 100
1531 14 11 h 100
792 14 12 l 100
794 14 12 h 100
1302 14 13 l 100
1302 14 13 h 100
276 14 15 l 100
276 14 15 h 100
319 14 16 l 100
319 14 16 h 100
559 15 0 l 100
559 15 0 h 100
48 15 1 l 100
49 15 1 h 100
1552 15 2 l 100
1548 15 2 h 100
1053 15 3 l 100
1050 15 3 h 100
181 15 4 l 100
181 15 4 h 100
1352 15 5 l 100
1352 15 5 h 100
1200 15 6 l 100
1202 15 6 h 100
690 15 7 l 100
690 15 7 h 100
1219 15 8 l 100
1219 15 8 h 100
807 15 9 l 100
806 15 9 h 100
666 15 10 l 100
668 15 10 h 100
160 15 11 l 100
156 15 11 h 100
918 15 12 l 100
920 15 12 h 100
420 15 13 l 100
420 15 13 h 100
300 15 14 l 100
302 15 14 h 100
759 15 16 l 100
758 15 16 h 100
1589 16 0 l 100
shutdown 16 0 h
291 16 1 l 100
289 16 1 h 100
1296 16 2 l 100
1296 16 2 h 100
117 16 3 l 100
114 16 3 h 100
556 16 4 l 100
552 16 4 h 100
297 16 5 l 100
295 16 5 h 100
21 16 6 l 100
19 16 6 h 100
1425 16 7 l 100
1423 16 7 h 100
1275 16 8 l 100
1274 16 8 h 100
1002 16 9 l 100
1002 16 9 h 100
1020 16 10 l 100
1022 16 10 h 100
1477 16 11 l 100
1476 16 11 h 100
1446 16 12 l 100
1446 16 12 h 100
480 16 13 l 100
482 16 13 h 100
475 16 14 l 100
475 16 14 h 100
1599 16 15 l 100
1598 16 15 h 100
