tunnel_num s t prio weight
871 8 0 l 100
872 8 0 h 100
1395 8 1 l 100
1394 8 1 h 100
220 8 2 l 58
221 8 2 l 41
216 8 2 h 100
736 8 3 l 100
732 8 3 h 100
1242 8 4 l 100
1243 8 4 h 100
84 8 5 l 100
84 8 5 h 100
596 8 6 l 100
595 8 6 h 100
1094 8 7 l 100
1094 8 7 h 100
453 8 9 l 100
451 8 9 h 100
948 8 10 l 100
949 8 10 h 100
1470 8 11 l 100
1471 8 11 h 100
346 8 12 l 100
343 8 12 h 100
842 8 13 l 100
840 8 13 h 100
1373 8 14 l 100
1370 8 14 h 100
186 8 15 l 100
186 8 15 h 100
990 8 16 l 100
990 8 16 h 100
109 9 0 l 100
110 9 0 h 100
1266 9 1 l 100
1268 9 1 h 100
754 9 2 l 100
750 9 2 h 100
240 9 3 l 100
241 9 3 h 100
468 9 4 l 100
470 9 4 h 100
1609 9 5 l 100
1609 9 5 h 100
1111 9 6 l 100
1111 9 6 h 100
613 9 7 l 100
613 9 7 h 100
864 9 8 l 100
864 9 8 h 100
1496 9 10 l 82
1499 9 10 l 17
1494 9 10 h 100
967 9 11 l 100
968 9 11 h 100
1237 9 12 l 15
1240 9 12 l 84
1237 9 12 h 100
728 9 13 l 100
727 9 13 h 100
214 9 14 l 100
210 9 14 h 100
1386 9 15 l 100
1388 9 15 h 100
264 9 16 l 100
266 9 16 h 100
988 10 0 l 100
986 10 0 h 100
1506 10 1 l 100
1506 10 1 h 100
1627 10 2 l 100
1626 10 2 h 100
492 10 3 l 100
492 10 3 h 100
637 10 4 l 100
638 10 4 h 100
1135 10 5 l 100
1135 10 5 h 100
1290 10 6 l 100
1290 10 6 h 100
throttle 10 7 l 0.106410
133 10 7 l 100
132 10 7 h 100
102 10 8 l 100
102 10 8 h 100
610 10 9 l 100
608 10 9 h 100
1263 10 11 l 100
1262 10 11 h 100
1408 10 12 l 48
1407 10 12 l 51
1406 10 12 h 100
234 10 13 l 100
236 10 13 h 100
372 10 14 l 12
377 10 14 l 87
374 10 14 h 100
882 10 15 l 100
882 10 15 h 100
1170 10 16 l 100
1172 10 16 h 100
259 11 0 l 100
259 11 0 h 100
1416 11 1 l 100
1418 11 1 h 100
1284 11 2 l 100
1286 11 2 h 100
774 11 3 l 100
774 11 3 h 100
630 11 4 l 100
631 11 4 h 100
126 11 5 l 100
128 11 5 h 100
1620 11 6 l 100
1620 11 6 h 100
1128 11 7 l 100
1128 11 7 h 100
1164 11 8 l 100
1164 11 8 h 100
661 11 9 l 100
661 11 9 h 100
516 11 10 l 100
516 11 10 h 100
1518 11 12 l 100
1518 11 12 h 100
1014 11 13 l 100
1014 11 13 h 100
894 11 14 l 100
895 11 14 h 100
384 11 15 l 100
386 11 15 h 100
415 11 16 l 100
415 11 16 h 100
1162 12 0 l 100
1160 12 0 h 100
15 12 1 l 100
12 12 1 h 100
513 12 2 l 100
512 12 2 h 100
1011 12 3 l 100
1009 12 3 h 100
798 12 4 l 100
798 12 4 h 100
1311 12 5 l 100
1308 12 5 h 100
152 12 6 l 100
150 12 6 h 100
throttle 12 7 l 0.782200
654 12 7 l 90
657 12 7 l 9
654 12 7 h 100
408 12 8 l 100
408 12 8 h 100
916 12 9 l 100
913 12 9 h 100
1434 12 10 l 100
1434 12 10 h 100
282 12 11 l 100
284 12 11 h 100
540 12 13 l 100
540 12 13 h 100
1044 12 14 l 35
1048 12 14 l 64
1046 12 14 h 100
1542 12 15 l 100
1543 12 15 h 100
1339 12 16 l 100
1339 12 16 h 100
407 13 0 l 100
403 13 0 h 100
1536 13 1 l 100
1538 13 1 h 100
1042 13 2 l 100
1040 13 2 h 100
539 13 3 l 100
535 13 3 h 100
36 13 4 l 100
36 13 4 h 100
1188 13 5 l 100
1188 13 5 h 100
683 13 6 l 100
680 13 6 h 100
throttle 13 7 l 0.170524
168 13 7 l 100
168 13 7 h 100
1334 13 8 l 100
1332 13 8 h 100
819 13 9 l 100
817 13 9 h 100
312 13 10 l 100
314 13 10 h 100
1440 13 11 l 100
1440 13 11 h 100
928 13 12 l 100
924 13 12 h 100
1554 13 14 l 100
1554 13 14 h 100
1056 13 15 l 100
1057 13 15 h 100
565 13 16 l 100
565 13 16 h 100
1326 14 0 l 100
1326 14 0 h 100
162 14 1 l 100
162 14 1 h 100
311 14 2 l 100
307 14 2 h 100
810 14 3 l 100
811 14 3 h 100
32 14 4 l 100
31 14 4 h 100
528 14 5 l 100
530 14 5 h 100
674 14 6 l 100
672 14 6 h 100
1183 14 7 l 100
1183 14 7 h 100
780 14 8 l 100
781 14 8 h 100
906 14 9 l 100
906 14 9 h 100
1032 14 10 l 100
1033 14 10 h 100
1530 14 11 l 100
1530 14 11 h 100
794 14 12 l 100
792 14 12 h 100
1306 14 13 l 100
1302 14 13 h 100
276 14 15 l 100
278 14 15 h 100
320 14 16 l 100
320 14 16 h 100
558 15 0 l 100
558 15 0 h 100
48 15 1 l 100
50 15 1 h 100
1553 15 2 l 100
1549 15 2 h 100
1050 15 3 l 100
1051 15 3 h 100
181 15 4 l 100
182 15 4 h 100
1350 15 5 l 100
1351 15 5 h 100
1200 15 6 l 100
1200 15 6 h 100
690 15 7 l 100
691 15 7 h 100
1218 15 8 l 100
1219 15 8 h 100
809 15 9 l 100
805 15 9 h 100
666 15 10 l 100
666 15 10 h 100
156 15 11 l 100
158 15 11 h 100
918 15 12 l 100
918 15 12 h 100
420 15 13 l 100
421 15 13 h 100
304 15 14 l 100
302 15 14 h 100
759 15 16 l 100
756 15 16 h 100
1585 16 0 l 100
1585 16 0 h 100
288 16 1 l 100
290 16 1 h 100
1296 16 2 l 100
1298 16 2 h 100
115 16 3 l 100
114 16 3 h 100
552 16 4 l 100
553 16 4 h 100
294 16 5 l 100
296 16 5 h 100
18 16 6 l 100
19 16 6 h 100
1422 16 7 l 100
1423 16 7 h 100
1272 16 8 l 100
1272 16 8 h 100
1002 16 9 l 100
1004 16 9 h 100
1020 16 10 l 100
1022 16 10 h 100
1477 16 11 l 100
1477 16 11 h 100
1447 16 12 l 100
1447 16 12 h 100
481 16 13 l 100
482 16 13 h 100
477 16 14 l 100
474 16 14 h 100
1596 16 15 l 100
1597 16 15 h 100
