tunnel_num s t prio weight
594 8 6 l 100
595 8 6 h 100
1092 8 7 l 91
1094 8 7 l 8
1092 8 7 h 100
453 8 9 l 100
452 8 9 h 100
948 8 10 l 100
948 8 10 h 100
1470 8 11 l 100
1471 8 11 h 100
342 8 12 l 100
343 8 12 h 100
842 8 13 l 100
840 8 13 h 100
1370 8 14 l 100
1369 8 14 h 100
188 8 15 l 100
186 8 15 h 100
990 8 16 l 100
992 8 16 h 100
108 9 0 l 100
108 9 0 h 100
1269 9 1 l 100
1267 9 1 h 100
754 9 2 l 100
750 9 2 h 100
240 9 3 l 100
240 9 3 h 100
472 9 4 l 100
468 9 4 h 100
1611 9 5 l 100
1608 9 5 h 100
1111 9 6 l 100
1112 9 6 h 100
613 9 7 l 100
614 9 7 h 100
867 9 8 l 100
866 9 8 h 100
1494 9 10 l 100
1495 9 10 h 100
967 9 11 l 100
966 9 11 h 100
1236 9 12 l 100
1236 9 12 h 100
726 9 13 l 100
726 9 13 h 100
212 9 14 l 51
215 9 14 l 48
212 9 14 h 100
1389 9 15 l 100
1386 9 15 h 100
264 9 16 l 100
264 9 16 h 100
985 10 0 l 100
985 10 0 h 100
1508 10 1 l 100
1507 10 1 h 100
1627 10 2 l 100
1627 10 2 h 100
493 10 3 l 100
493 10 3 h 100
636 10 4 l 100
636 10 4 h 100
1138 10 5 l 100
1134 10 5 h 100
1291 10 6 l 100
1292 10 6 h 100
133 10 7 l 100
133 10 7 h 100
102 10 8 l 100
102 10 8 h 100
606 10 9 l 100
607 10 9 h 100
1260 10 11 l 100
1260 10 11 h 100
1404 10 12 l 100
1406 10 12 h 100
234 10 13 l 100
234 10 13 h 100
372 10 14 l 62
373 10 14 l 37
372 10 14 h 100
882 10 15 l 100
884 10 15 h 100
1170 10 16 l 100
1170 10 16 h 100
258 11 0 l 100
260 11 0 h 100
1416 11 1 l 100
1416 11 1 h 100
1284 11 2 l 100
1286 11 2 h 100
774 11 3 l 100
775 11 3 h 100
630 11 4 l 100
630 11 4 h 100
126 11 5 l 100
128 11 5 h 100
1620 11 6 l 100
1621 11 6 h 100
1128 11 7 l 100
1128 11 7 h 100
1164 11 8 l 100
1164 11 8 h 100
660 11 9 l 100
660 11 9 h 100
516 11 10 l 100
516 11 10 h 100
1518 11 12 l 100
1518 11 12 h 100
1014 11 13 l 100
1016 11 13 h 100
894 11 14 l 100
894 11 14 h 100
384 11 15 l 100
385 11 15 h 100
414 11 16 l 100
415 11 16 h 100
1158 12 0 l 100
1158 12 0 h 100
12 12 1 l 100
14 12 1 h 100
512 12 2 l 14
513 12 2 l 85
510 12 2 h 100
1011 12 3 l 100
1008 12 3 h 100
798 12 4 l 100
798 12 4 h 100
1311 12 5 l 100
1310 12 5 h 100
153 12 6 l 100
152 12 6 h 100
654 12 7 l 43
656 12 7 l 20
659 12 7 l 36
654 12 7 h 100
408 12 8 l 100
408 12 8 h 100
913 12 9 l 100
913 12 9 h 100
1434 12 10 l 100
1435 12 10 h 100
282 12 11 l 100
282 12 11 h 100
540 12 13 l 100
541 12 13 h 100
1047 12 14 l 100
1044 12 14 h 100
1542 12 15 l 100
1544 12 15 h 100
1339 12 16 l 100
1338 12 16 h 100
402 13 0 l 100
402 13 0 h 100
1538 13 1 l 100
1536 13 1 h 100
1038 13 2 l 100
1038 13 2 h 100
534 13 3 l 100
534 13 3 h 100
36 13 4 l 100
37 13 4 h 100
1191 13 5 l 100
1188 13 5 h 100
680 13 6 l 100
680 13 6 h 100
173 13 7 l 100
170 13 7 h 100
1334 13 8 l 100
1334 13 8 h 100
816 13 9 l 100
816 13 9 h 100
312 13 10 l 100
313 13 10 h 100
1440 13 11 l 100
1441 13 11 h 100
924 13 12 l 100
924 13 12 h 100
1554 13 14 l 100
1554 13 14 h 100
1056 13 15 l 100
1056 13 15 h 100
564 13 16 l 100
564 13 16 h 100
1326 14 0 l 100
1326 14 0 h 100
162 14 1 l 100
162 14 1 h 100
306 14 2 l 100
308 14 2 h 100
810 14 3 l 100
811 14 3 h 100
30 14 4 l 100
31 14 4 h 100
528 14 5 l 100
528 14 5 h 100
672 14 6 l 100
673 14 6 h 100
1182 14 7 l 100
1182 14 7 h 100
780 14 8 l 100
782 14 8 h 100
906 14 9 l 100
908 14 9 h 100
1032 14 10 l 100
1032 14 10 h 100
1533 14 11 l 100
1530 14 11 h 100
792 14 12 l 100
792 14 12 h 100
1302 14 13 l 100
1302 14 13 h 100
276 14 15 l 100
276 14 15 h 100
322 14 16 l 100
319 14 16 h 100
560 15 0 l 100
559 15 0 h 100
49 15 1 l 100
49 15 1 h 100
1548 15 2 l 100
1548 15 2 h 100
1050 15 3 l 100
1050 15 3 h 100
180 15 4 l 100
180 15 4 h 100
1350 15 5 l 100
1350 15 5 h 100
1201 15 6 l 100
1201 15 6 h 100
692 15 7 l 100
691 15 7 h 100
1220 15 8 l 100
1220 15 8 h 100
804 15 9 l 100
804 15 9 h 100
670 15 10 l 100
666 15 10 h 100
156 15 11 l 100
156 15 11 h 100
920 15 12 l 100
918 15 12 h 100
423 15 13 l 100
420 15 13 h 100
300 15 14 l 100
300 15 14 h 100
758 15 16 l 100
758 15 16 h 100
1589 16 0 l 100
1584 16 0 h 100
289 16 1 l 100
290 16 1 h 100
1296 16 2 l 100
1296 16 2 h 100
114 16 3 l 100
114 16 3 h 100
552 16 4 l 100
552 16 4 h 100
295 16 5 l 100
295 16 5 h 100
19 16 6 l 100
19 16 6 h 100
1423 16 7 l 100
1424 16 7 h 100
1272 16 8 l 100
1274 16 8 h 100
1002 16 9 l 100
1002 16 9 h 100
1020 16 10 l 100
1021 16 10 h 100
1476 16 11 l 100
1477 16 11 h 100
1446 16 12 l 100
1447 16 12 h 100
480 16 13 l 100
480 16 13 h 100
475 16 14 l 100
475 16 14 h 100
1598 16 15 l 100
1598 16 15 h 100
