tunnel_num s t weight
255 12 2 100
shutdown 12 3
throttle 12 4 0.399855
399 12 4 100
throttle 12 5 0.399855
655 12 5 100
throttle 12 6 0.399855
75 12 6 100
shutdown 12 7
throttle 12 8 0.399855
204 12 8 100
457 12 9 12
458 12 9 87
717 12 10 100
throttle 12 11 0.399855
141 12 11 100
throttle 12 13 0.399855
271 12 13 100
throttle 12 14 0.399855
523 12 14 100
throttle 12 15 0.399855
772 12 15 100
throttle 12 16 0.399855
670 12 16 100
throttle 13 0 0.399855
202 13 0 100
768 13 1 50
769 13 1 50
throttle 13 2 0.399855
519 13 2 100
throttle 13 3 0.399855
267 13 3 100
18 13 4 50
19 13 4 50
594 13 5 50
595 13 5 50
339 13 6 50
340 13 6 50
84 13 7 50
86 13 7 50
667 13 8 50
668 13 8 50
408 13 9 50
409 13 9 50
156 13 10 14
158 13 10 85
721 13 11 50
722 13 11 50
463 13 12 100
777 13 14 50
778 13 14 49
528 13 15 99
282 13 16 50
284 13 16 49
throttle 14 0 0.399855
663 14 0 100
81 14 1 50
82 14 1 50
153 14 2 50
154 14 2 50
throttle 14 3 0.399855
405 14 3 100
16 14 4 91
17 14 4 4
15 14 4 4
264 14 5 4
265 14 5 91
266 14 5 4
336 14 6 62
337 14 6 18
338 14 6 18
593 14 7 50
591 14 7 50
392 14 8 95
390 14 8 4
453 14 9 50
454 14 9 50
516 14 10 33
517 14 10 33
518 14 10 33
766 14 11 50
767 14 11 49
throttle 14 12 0.399855
397 14 12 100
651 14 13 63
652 14 13 36
140 14 15 99
160 14 16 50
159 14 16 50
throttle 15 0 0.399855
279 15 0 100
24 15 1 38
25 15 1 61
776 15 2 33
774 15 2 33
775 15 2 33
526 15 3 50
527 15 3 50
90 15 4 33
91 15 4 33
92 15 4 33
675 15 5 50
677 15 5 50
600 15 6 50
602 15 6 50
345 15 7 50
347 15 7 50
609 15 8 50
611 15 8 50
402 15 9 33
403 15 9 33
404 15 9 33
333 15 10 50
335 15 10 50
80 15 11 50
79 15 11 50
throttle 15 12 0.399855
460 15 12 100
210 15 13 50
211 15 13 50
152 15 14 50
150 15 14 50
378 15 16 50
379 15 16 50
throttle 16 0 0.399855
792 16 0 100
144 16 1 50
146 16 1 50
648 16 2 50
649 16 2 50
throttle 16 3 0.399855
57 16 3 100
276 16 4 50
278 16 4 50
148 16 5 50
149 16 5 50
9 16 6 50
10 16 6 50
throttle 16 7 0.399855
711 16 7 100
636 16 8 50
637 16 8 50
501 16 9 50
503 16 9 50
throttle 16 10 0.399855
510 16 10 100
738 16 11 50
740 16 11 50
throttle 16 12 0.399855
724 16 12 100
240 16 13 50
241 16 13 50
237 16 14 3
238 16 14 31
239 16 14 65
798 16 15 50
799 16 15 50
