tunnel_num s t weight
701 5 12 50
438 5 13 50
439 5 13 50
184 5 14 33
185 5 14 33
183 5 14 33
752 5 15 50
750 5 15 50
577 5 16 50
578 5 16 50
123 6 0 50
125 6 0 50
381 6 1 50
382 6 1 50
throttle 6 2 0.099783
444 6 2 33
445 6 2 33
446 6 2 33
706 6 3 50
707 6 3 50
310 6 4 50
311 6 4 50
560 6 5 89
558 6 5 10
60 6 7 50
62 6 7 50
throttle 6 8 0.399855
573 6 8 100
3 6 9 50
4 6 9 50
throttle 6 10 0.399855
72 6 10 100
throttle 6 11 0.399855
324 6 11 100
throttle 6 12 0.399855
758 6 12 100
190 6 13 99
252 6 14 33
253 6 14 33
254 6 14 33
498 6 15 50
500 6 15 50
198 6 16 50
199 6 16 50
570 7 0 99
321 7 1 50
322 7 1 50
249 7 2 68
250 7 2 31
0 7 3 50
2 7 3 50
394 7 4 2
395 7 4 97
136 7 5 50
135 7 5 50
69 7 6 50
70 7 6 50
throttle 7 8 0.399855
195 7 8 100
762 7 9 50
763 7 9 50
throttle 7 10 0.399855
714 7 10 100
throttle 7 11 0.399855
450 7 11 100
13 7 12 50
14 7 12 50
588 7 13 33
589 7 13 33
590 7 13 33
513 7 14 33
514 7 14 33
515 7 14 33
261 7 15 33
262 7 15 33
263 7 15 33
660 7 16 50
661 7 16 50
435 8 0 50
437 8 0 50
throttle 8 1 0.399855
696 8 1 100
throttle 8 2 0.399855
108 8 2 100
throttle 8 3 0.399855
366 8 3 100
throttle 8 4 0.399855
621 8 4 100
throttle 8 5 0.399855
42 8 5 100
throttle 8 6 0.399855
297 8 6 100
546 8 7 50
548 8 7 50
throttle 8 9 0.399855
225 8 9 100
throttle 8 10 0.399855
475 8 10 100
throttle 8 11 0.399855
735 8 11 100
throttle 8 12 0.399855
172 8 12 100
throttle 8 13 0.399855
421 8 13 100
684 8 14 50
686 8 14 50
93 8 15 50
95 8 15 50
throttle 8 16 0.399855
497 8 16 100
54 9 0 96
55 9 0 3
633 9 1 50
634 9 1 50
376 9 2 50
375 9 2 50
120 9 3 50
121 9 3 50
234 9 4 50
236 9 4 50
805 9 5 50
806 9 5 50
555 9 6 50
556 9 6 50
306 9 7 50
307 9 7 50
432 9 8 100
throttle 9 10 0.399855
747 9 10 100
throttle 9 11 0.399855
484 9 11 100
throttle 9 12 0.399855
618 9 12 100
363 9 13 50
364 9 13 50
105 9 14 49
106 9 14 50
693 9 15 33
694 9 15 33
695 9 15 33
132 9 16 50
133 9 16 50
492 10 0 50
494 10 0 50
throttle 10 1 0.399855
753 10 1 100
throttle 10 2 0.399855
813 10 2 100
throttle 10 3 0.399855
246 10 3 100
320 10 4 50
319 10 4 49
569 10 5 50
567 10 5 50
throttle 10 6 0.399855
645 10 6 100
throttle 10 7 0.399855
66 10 7 100
throttle 10 8 0.399855
52 10 8 100
throttle 10 9 0.399855
303 10 9 100
throttle 10 11 0.399855
632 10 11 100
704 10 12 50
703 10 12 50
117 10 13 50
119 10 13 50
186 10 14 50
188 10 14 50
441 10 15 50
443 10 15 50
throttle 10 16 0.399855
585 10 16 100
129 11 0 1
131 11 0 98
throttle 11 1 0.399855
709 11 1 100
throttle 11 2 0.399855
642 11 2 100
throttle 11 3 0.399855
387 11 3 100
throttle 11 4 0.399855
315 11 4 100
throttle 11 5 0.399855
63 11 5 100
throttle 11 6 0.399855
810 11 6 100
565 11 7 50
566 11 7 50
582 11 8 100
throttle 11 9 0.399855
331 11 9 100
throttle 11 10 0.399855
260 11 10 100
throttle 11 12 0.399855
761 11 12 100
throttle 11 13 0.399855
509 11 13 100
throttle 11 14 0.399855
448 11 14 100
192 11 15 50
194 11 15 50
throttle 11 16 0.399855
209 11 16 100
580 12 0 50
581 12 0 50
throttle 12 1 0.399855
6 12 1 100
throttle 12 2 0.399855
256 12 2 100
throttle 12 3 0.399855
504 12 3 100
throttle 12 4 0.399855
401 12 4 100
656 12 5 50
654 12 5 50
throttle 12 6 0.399855
76 12 6 100
throttle 12 7 0.399855
327 12 7 100
throttle 12 8 0.399855
205 12 8 100
throttle 12 9 0.399855
456 12 9 100
718 12 10 50
719 12 10 49
throttle 12 11 0.399855
143 12 11 100
throttle 12 13 0.399855
270 12 13 100
522 12 14 49
524 12 14 50
771 12 15 50
773 12 15 50
669 12 16 50
671 12 16 50
201 13 0 50
202 13 0 50
768 13 1 50
769 13 1 50
521 13 2 50
519 13 2 50
267 13 3 50
268 13 3 50
18 13 4 50
19 13 4 50
594 13 5 50
595 13 5 50
339 13 6 50
340 13 6 50
84 13 7 33
85 13 7 33
86 13 7 33
throttle 13 8 0.399855
667 13 8 100
408 13 9 50
409 13 9 50
156 13 10 14
158 13 10 85
throttle 13 11 0.399855
722 13 11 100
throttle 13 12 0.399855
462 13 12 100
777 13 14 50
778 13 14 49
528 13 15 99
282 13 16 50
284 13 16 49
664 14 0 50
663 14 0 50
81 14 1 50
82 14 1 50
153 14 2 50
154 14 2 50
405 14 3 50
406 14 3 50
16 14 4 91
17 14 4 4
15 14 4 4
264 14 5 4
265 14 5 91
266 14 5 4
336 14 6 62
337 14 6 18
338 14 6 18
592 14 7 33
593 14 7 33
591 14 7 33
392 14 8 95
390 14 8 4
453 14 9 50
454 14 9 50
516 14 10 50
518 14 10 50
throttle 14 11 0.399855
766 14 11 100
396 14 12 28
398 14 12 71
651 14 13 63
652 14 13 36
140 14 15 99
160 14 16 50
159 14 16 50
280 15 0 33
281 15 0 33
279 15 0 33
24 15 1 38
25 15 1 61
776 15 2 33
774 15 2 33
775 15 2 33
525 15 3 33
526 15 3 33
527 15 3 33
90 15 4 33
91 15 4 33
92 15 4 33
675 15 5 50
677 15 5 50
600 15 6 50
602 15 6 50
345 15 7 33
346 15 7 33
347 15 7 33
609 15 8 50
611 15 8 50
402 15 9 33
403 15 9 33
404 15 9 33
333 15 10 50
335 15 10 50
throttle 15 11 0.399855
79 15 11 100
459 15 12 50
461 15 12 50
210 15 13 50
211 15 13 50
152 15 14 50
150 15 14 50
378 15 16 50
379 15 16 50
792 16 0 50
793 16 0 50
144 16 1 50
146 16 1 50
648 16 2 50
649 16 2 50
57 16 3 50
58 16 3 50
276 16 4 50
278 16 4 50
148 16 5 50
149 16 5 50
9 16 6 50
10 16 6 50
712 16 7 50
711 16 7 49
throttle 16 8 0.399855
637 16 8 100
501 16 9 50
503 16 9 50
throttle 16 10 0.399855
510 16 10 100
throttle 16 11 0.399855
740 16 11 100
723 16 12 50
725 16 12 50
240 16 13 50
241 16 13 50
237 16 14 3
238 16 14 31
239 16 14 65
798 16 15 50
799 16 15 50
