tunnel_num s t weight
384 5 7 100
throttle 5 8 0.399855
46 5 8 100
throttle 5 9 0.399855
626 5 9 100
369 5 10 49
371 5 10 50
throttle 5 11 0.399855
113 5 11 100
699 5 12 50
701 5 12 50
438 5 13 50
439 5 13 50
184 5 14 49
183 5 14 50
752 5 15 50
750 5 15 50
throttle 5 16 0.399855
577 5 16 100
123 6 0 50
125 6 0 50
throttle 6 1 0.399855
381 6 1 100
throttle 6 2 0.099783
444 6 2 33
445 6 2 33
446 6 2 33
706 6 3 50
707 6 3 50
throttle 6 4 0.399855
311 6 4 100
560 6 5 89
558 6 5 10
60 6 7 50
62 6 7 50
throttle 6 8 0.399855
573 6 8 100
3 6 9 50
4 6 9 50
throttle 6 10 0.399855
72 6 10 100
throttle 6 11 0.399855
324 6 11 100
756 6 12 50
758 6 12 50
190 6 13 99
252 6 14 50
254 6 14 50
498 6 15 50
500 6 15 50
198 6 16 50
199 6 16 50
570 7 0 99
321 7 1 50
322 7 1 50
249 7 2 68
250 7 2 31
0 7 3 50
2 7 3 50
throttle 7 4 0.399855
394 7 4 100
throttle 7 5 0.399855
135 7 5 100
69 7 6 50
70 7 6 50
throttle 7 8 0.399855
195 7 8 100
762 7 9 50
763 7 9 50
throttle 7 10 0.399855
714 7 10 100
throttle 7 11 0.399855
450 7 11 100
12 7 12 33
13 7 12 33
14 7 12 33
588 7 13 33
589 7 13 33
590 7 13 33
513 7 14 50
515 7 14 50
261 7 15 50
263 7 15 50
660 7 16 50
661 7 16 50
435 8 0 50
437 8 0 50
throttle 8 1 0.399855
696 8 1 100
throttle 8 2 0.399855
108 8 2 100
throttle 8 3 0.399855
366 8 3 100
throttle 8 4 0.399855
621 8 4 100
throttle 8 5 0.399855
43 8 5 100
throttle 8 6 0.399855
297 8 6 100
546 8 7 50
548 8 7 50
throttle 8 9 0.399855
225 8 9 100
throttle 8 10 0.399855
475 8 10 100
throttle 8 11 0.399855
735 8 11 100
throttle 8 12 0.399855
171 8 12 100
throttle 8 13 0.399855
420 8 13 100
685 8 14 50
686 8 14 50
93 8 15 50
94 8 15 50
throttle 8 16 0.399855
497 8 16 100
54 9 0 96
55 9 0 3
633 9 1 50
634 9 1 50
376 9 2 50
375 9 2 50
120 9 3 50
121 9 3 50
throttle 9 4 0.399855
234 9 4 100
throttle 9 5 0.399855
806 9 5 100
555 9 6 50
556 9 6 50
306 9 7 50
307 9 7 50
432 9 8 100
throttle 9 10 0.399855
747 9 10 100
throttle 9 11 0.399855
484 9 11 100
618 9 12 50
619 9 12 49
throttle 9 13 0.399855
363 9 13 100
throttle 9 14 0.399855
105 9 14 100
693 9 15 33
694 9 15 33
695 9 15 33
132 9 16 50
133 9 16 50
492 10 0 50
494 10 0 50
throttle 10 1 0.399855
753 10 1 100
throttle 10 2 0.399855
813 10 2 100
throttle 10 3 0.399855
246 10 3 100
throttle 10 4 0.399855
319 10 4 100
569 10 5 50
567 10 5 50
throttle 10 6 0.399855
645 10 6 100
throttle 10 7 0.399855
66 10 7 100
throttle 10 8 0.399855
52 10 8 100
throttle 10 9 0.399855
303 10 9 100
throttle 10 11 0.399855
632 10 11 100
704 10 12 50
703 10 12 50
117 10 13 50
119 10 13 50
186 10 14 50
188 10 14 50
441 10 15 50
443 10 15 50
throttle 10 16 0.399855
585 10 16 100
129 11 0 1
131 11 0 98
throttle 11 1 0.399855
709 11 1 100
throttle 11 2 0.399855
642 11 2 100
throttle 11 3 0.399855
387 11 3 100
throttle 11 4 0.399855
315 11 4 100
throttle 11 5 0.399855
65 11 5 100
throttle 11 6 0.399855
810 11 6 100
565 11 7 50
566 11 7 50
582 11 8 100
throttle 11 9 0.399855
331 11 9 100
259 11 10 96
260 11 10 3
throttle 11 12 0.399855
759 11 12 100
throttle 11 13 0.399855
507 11 13 100
throttle 11 14 0.399855
447 11 14 100
192 11 15 50
193 11 15 50
208 11 16 50
209 11 16 50
579 12 0 33
580 12 0 33
581 12 0 33
6 12 1 50
7 12 1 50
256 12 2 50
255 12 2 50
504 12 3 50
505 12 3 50
throttle 12 4 0.399855
399 12 4 100
656 12 5 50
654 12 5 50
75 12 6 50
76 12 6 50
328 12 7 50
327 12 7 50
throttle 12 8 0.399855
204 12 8 100
456 12 9 50
457 12 9 50
718 12 10 50
719 12 10 49
throttle 12 11 0.399855
141 12 11 100
throttle 12 13 0.399855
270 12 13 100
522 12 14 49
524 12 14 50
771 12 15 33
772 12 15 33
773 12 15 33
669 12 16 50
671 12 16 50
201 13 0 50
202 13 0 50
768 13 1 33
769 13 1 33
770 13 1 33
521 13 2 50
519 13 2 50
267 13 3 50
268 13 3 50
throttle 13 4 0.399855
19 13 4 100
594 13 5 50
595 13 5 50
339 13 6 33
340 13 6 33
341 13 6 33
84 13 7 33
85 13 7 33
86 13 7 33
throttle 13 8 0.399855
666 13 8 100
throttle 13 9 0.399855
408 13 9 100
156 13 10 14
158 13 10 85
throttle 13 11 0.399855
720 13 11 100
throttle 13 12 0.399855
462 13 12 100
777 13 14 50
778 13 14 49
528 13 15 99
282 13 16 50
284 13 16 49
throttle 14 0 0.399855
663 14 0 100
81 14 1 50
82 14 1 50
throttle 14 2 0.399855
154 14 2 100
throttle 14 3 0.399855
406 14 3 100
16 14 4 95
17 14 4 4
264 14 5 50
266 14 5 50
336 14 6 77
338 14 6 22
593 14 7 50
591 14 7 50
392 14 8 95
391 14 8 4
throttle 14 9 0.399855
453 14 9 100
516 14 10 50
518 14 10 50
throttle 14 11 0.399855
765 14 11 100
396 14 12 28
398 14 12 71
651 14 13 19
652 14 13 10
653 14 13 70
140 14 15 99
160 14 16 50
159 14 16 50
281 15 0 50
279 15 0 50
24 15 1 38
25 15 1 61
774 15 2 50
775 15 2 49
525 15 3 50
527 15 3 50
throttle 15 4 0.399855
90 15 4 100
675 15 5 50
677 15 5 50
600 15 6 50
602 15 6 50
345 15 7 50
347 15 7 50
609 15 8 50
610 15 8 50
402 15 9 33
403 15 9 33
404 15 9 33
333 15 10 50
335 15 10 50
78 15 11 50
79 15 11 50
459 15 12 33
460 15 12 33
461 15 12 33
210 15 13 50
211 15 13 50
152 15 14 50
150 15 14 50
378 15 16 50
379 15 16 50
792 16 0 50
793 16 0 50
144 16 1 50
146 16 1 50
throttle 16 2 0.399855
648 16 2 100
57 16 3 50
58 16 3 50
throttle 16 4 0.399855
276 16 4 100
throttle 16 5 0.399855
148 16 5 100
9 16 6 50
10 16 6 50
712 16 7 50
711 16 7 49
throttle 16 8 0.399855
637 16 8 100
throttle 16 9 0.399855
501 16 9 100
throttle 16 10 0.399855
510 16 10 100
throttle 16 11 0.399855
740 16 11 100
723 16 12 50
725 16 12 50
240 16 13 50
241 16 13 50
237 16 14 3
238 16 14 31
239 16 14 65
798 16 15 50
799 16 15 50
